,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
0,0,0.00048059999999999986,15.0,150,0.01,2048
1,1,0.0142826,17.0,150,0.01,2048
2,2,0.0429444,17.0,150,0.01,2048
3,3,0.0618793,17.0,150,0.01,2048
4,4,0.06976349999999999,17.0,150,0.01,2048
5,5,0.0887418,18.0,150,0.01,2048
6,6,0.0996097,18.0,150,0.01,2048
7,7,0.1120659,19.0,150,0.01,2048
8,8,0.1222684,15.0,150,0.02,2048
9,9,0.00043459999999997945,15.0,150,0.02,2048
10,10,0.014407900000000001,16.0,150,0.02,2048
11,11,0.03956689999999999,16.0,150,0.02,2048
12,12,0.0649138,16.0,150,0.02,2048
13,13,0.07299739999999999,17.0,150,0.02,2048
14,14,0.0991427,17.0,150,0.02,2048
15,15,0.10721259999999999,18.0,150,0.02,2048
16,16,0.1175854,18.0,150,0.02,2048
17,17,0.12600139999999999,18.0,150,0.02,2048
18,18,0.1453739,18.0,150,0.02,2048
19,19,0.1533007,18.0,150,0.02,2048
20,20,0.1643034,18.0,150,0.02,2048
21,21,0.17682199999999998,18.0,150,0.02,2048
22,22,0.1900871,18.0,150,0.02,2048
23,23,0.20288819999999996,18.0,150,0.02,2048
24,24,0.2155649,18.0,150,0.02,2048
25,25,0.22820659999999998,18.0,150,0.02,2048
26,26,0.2611303,18.0,150,0.02,2048
27,27,0.27758109999999997,18.0,150,0.02,2048
28,28,0.29163479999999997,18.0,150,0.02,2048
29,29,0.3011831,18.0,150,0.02,2048
30,30,0.3092246,18.0,150,0.02,2048
31,31,0.3179741,18.0,150,0.02,2048
32,32,0.325774,18.0,150,0.02,2048
33,33,0.3341762,18.0,150,0.02,2048
34,34,0.3419194,18.0,150,0.02,2048
35,35,0.34971369999999996,18.0,150,0.02,2048
36,36,0.3583163,18.0,150,0.02,2048
37,37,0.36666839999999995,18.0,150,0.02,2048
38,38,0.3752199,18.0,150,0.02,2048
39,39,0.38347099999999995,18.0,150,0.02,2048
40,40,0.39151430000000004,18.0,150,0.02,2048
41,41,0.3996177,18.0,150,0.02,2048
42,42,0.419511,18.0,150,0.02,2048
43,43,0.43200849999999996,18.0,150,0.02,2048
44,44,0.44409950000000004,18.0,150,0.02,2048
45,45,0.45627860000000003,18.0,150,0.02,2048
46,46,0.46843569999999995,18.0,150,0.02,2048
47,47,0.479895,18.0,150,0.02,2048
48,48,0.4900748,18.0,150,0.02,2048
49,49,0.4980988,18.0,150,0.02,2048
50,50,0.5064179,18.0,150,0.02,2048
51,51,0.5170853,18.0,150,0.02,2048
52,52,0.5299111999999999,18.0,150,0.02,2048
53,53,0.5424249999999999,18.0,150,0.02,2048
54,54,0.5522611,18.0,150,0.02,2048
55,55,0.5623666,18.0,150,0.02,2048
56,56,0.5704431999999999,18.0,150,0.02,2048
57,57,0.5783210000000001,18.0,150,0.02,2048
58,58,0.5862662000000001,18.0,150,0.02,2048
59,59,0.5943646,18.0,150,0.02,2048
60,60,0.6023624999999999,18.0,150,0.02,2048
61,61,0.6117603,18.0,150,0.02,2048
62,62,0.6196318000000001,18.0,150,0.02,2048
63,63,0.628107,18.0,150,0.02,2048
64,64,0.6359476,18.0,150,0.02,2048
65,65,0.6437723,18.0,150,0.02,2048
66,66,0.6517796,18.0,150,0.02,2048
67,67,0.6610335999999999,18.0,150,0.02,2048
68,68,0.6697059999999999,18.0,150,0.02,2048
69,69,0.6809375,18.0,150,0.02,2048
70,70,0.6935222000000001,18.0,150,0.02,2048
71,71,0.7051064,18.0,150,0.02,2048
72,72,0.7131139,18.0,150,0.02,2048
73,73,0.7214590000000001,18.0,150,0.02,2048
74,74,0.7490654999999999,18.0,150,0.02,2048
75,75,0.7612971,18.0,150,0.02,2048
76,76,0.7708473,18.0,150,0.02,2048
77,77,0.7806389,18.0,150,0.02,2048
78,78,0.7929339,18.0,150,0.02,2048
79,79,0.8031404,18.0,150,0.02,2048
80,80,0.8120898000000001,18.0,150,0.02,2048
81,81,0.8212638999999999,18.0,150,0.02,2048
82,82,0.8343661,18.0,150,0.02,2048
83,83,0.8472716,18.0,150,0.02,2048
84,84,0.8558692999999999,18.0,150,0.02,2048
85,85,0.8685476000000001,18.0,150,0.02,2048
86,86,0.8833909,18.0,150,0.02,2048
87,87,0.8980231000000001,18.0,150,0.02,2048
88,88,0.9092251,18.0,150,0.02,2048
89,89,0.9175729000000001,18.0,150,0.02,2048
90,90,0.9257235000000001,18.0,150,0.02,2048
91,91,0.9336668000000001,18.0,150,0.02,2048
92,92,0.9416972000000001,18.0,150,0.02,2048
93,93,0.9496732999999999,18.0,150,0.02,2048
94,94,0.9580785,18.0,150,0.02,2048
95,95,0.9660584000000001,18.0,150,0.02,2048
96,96,0.9739219000000001,18.0,150,0.02,2048
97,97,0.9822478000000001,18.0,150,0.02,2048
98,98,0.9904481,18.0,150,0.02,2048
99,99,0.9982204000000001,18.0,150,0.02,2048
100,100,1.0078581,18.0,150,0.02,2048
101,101,1.0195028000000002,18.0,150,0.02,2048
102,102,1.0279409,18.0,150,0.02,2048
103,103,1.036467,18.0,150,0.02,2048
104,104,1.0448503,18.0,150,0.02,2048
105,105,1.0530724,18.0,150,0.02,2048
106,106,1.0608467000000001,18.0,150,0.02,2048
107,107,1.0686939,18.0,150,0.02,2048
108,108,1.0765652,18.0,150,0.02,2048
109,109,1.0844156,18.0,150,0.02,2048
110,110,1.0923465,18.0,150,0.02,2048
111,111,1.1003927,18.0,150,0.02,2048
112,112,1.1147,18.0,150,0.02,2048
113,113,1.1225211,18.0,150,0.02,2048
114,114,1.1309149,18.0,150,0.02,2048
115,115,1.1389112000000001,18.0,150,0.02,2048
116,116,1.1472558,18.0,150,0.02,2048
117,117,1.1554044,18.0,150,0.02,2048
118,118,1.165561,18.0,150,0.02,2048
119,119,1.1773819,18.0,150,0.02,2048
120,120,1.1858676000000001,18.0,150,0.02,2048
121,121,1.1941107,18.0,150,0.02,2048
122,122,1.2022518,18.0,150,0.02,2048
123,123,1.2104207,18.0,150,0.02,2048
124,124,1.2183996000000001,18.0,150,0.02,2048
125,125,1.2264075,18.0,150,0.02,2048
126,126,1.2364466,18.0,150,0.02,2048
127,127,1.2456439000000001,18.0,150,0.02,2048
128,128,1.2588166,18.0,150,0.02,2048
129,129,1.2737597,18.0,150,0.02,2048
130,130,1.2863405,18.0,150,0.02,2048
131,131,1.2991038000000001,18.0,150,0.02,2048
132,132,1.3118298,18.0,150,0.02,2048
133,133,1.3253176,18.0,150,0.02,2048
134,134,1.3357802,18.0,150,0.02,2048
135,135,1.3469947,18.0,150,0.02,2048
136,136,1.3551847000000001,18.0,150,0.02,2048
137,137,1.3704388,18.0,150,0.02,2048
138,138,1.3976297,18.0,150,0.02,2048
139,139,1.4099494000000001,18.0,150,0.02,2048
140,140,1.4218747,18.0,150,0.02,2048
141,141,1.4340738,18.0,150,0.02,2048
142,142,1.4462419,18.0,150,0.02,2048
143,143,1.4585937,18.0,150,0.02,2048
144,144,1.4694933000000001,18.0,150,0.02,2048
145,145,1.4774914000000001,18.0,150,0.02,2048
146,146,1.4854037,18.0,150,0.02,2048
147,147,1.4941099,18.0,150,0.02,2048
148,148,1.5054877,18.0,150,0.02,2048
149,149,1.5194628000000001,18.0,150,0.02,2048
150,150,1.5319909,18.0,150,0.02,2048
151,151,1.5437971000000001,18.0,150,0.02,2048
152,152,1.5558623,18.0,150,0.02,2048
153,153,1.5690733000000001,18.0,150,0.02,2048
154,154,1.5814004000000002,18.0,150,0.02,2048
155,155,1.5935054,18.0,150,0.02,2048
156,156,1.6045214,18.0,150,0.02,2048
157,157,1.6134821000000001,18.0,150,0.02,2048
158,158,1.6212815,18.0,150,0.02,2048
159,159,1.629616,18.0,150,0.02,2048
160,160,1.6377463,18.0,150,0.02,2048
161,161,1.6456576,18.0,150,0.02,2048
162,162,1.6535229,18.0,150,0.02,2048
163,163,1.6614027,18.0,150,0.02,2048
164,164,1.6695461,18.0,150,0.02,2048
165,165,1.6779942,18.0,150,0.02,2048
166,166,1.6859425000000001,18.0,150,0.02,2048
167,167,1.6939772,18.0,150,0.02,2048
168,168,1.7018439,18.0,150,0.02,2048
169,169,1.7096739,18.0,150,0.02,2048
170,170,1.7174407,18.0,150,0.02,2048
171,171,1.7253912,18.0,150,0.02,2048
172,172,1.7336078000000001,18.0,150,0.02,2048
173,173,1.7414277,18.0,150,0.02,2048
174,174,1.7495881,18.0,150,0.02,2048
175,175,1.7576018,18.0,150,0.02,2048
176,176,1.7654772,18.0,150,0.02,2048
177,177,1.7734351000000002,18.0,150,0.02,2048
178,178,1.7814813,18.0,150,0.02,2048
179,179,1.7893067,18.0,150,0.02,2048
180,180,1.7972149,18.0,150,0.02,2048
181,181,1.8053852000000001,18.0,150,0.02,2048
182,182,1.8133804,18.0,150,0.02,2048
183,183,1.8211887,18.0,150,0.02,2048
184,184,1.8292484,18.0,150,0.02,2048
185,185,1.8372378,18.0,150,0.02,2048
186,186,1.8451623000000001,18.0,150,0.02,2048
187,187,1.8531344,18.0,150,0.02,2048
188,188,1.8623826,18.0,150,0.02,2048
189,189,1.8748913000000003,18.0,150,0.02,2048
190,190,1.8870719999999999,18.0,150,0.02,2048
191,191,1.8964660000000002,18.0,150,0.02,2048
192,192,1.9045659000000001,18.0,150,0.02,2048
193,193,1.9130466,18.0,150,0.02,2048
194,194,1.9210503,18.0,150,0.02,2048
195,195,1.9290983000000002,18.0,150,0.02,2048
196,196,1.9369418999999999,18.0,150,0.02,2048
197,197,1.9449147,18.0,150,0.02,2048
198,198,1.9526306999999998,18.0,150,0.02,2048
199,199,1.9609681,18.0,150,0.02,2048
200,200,1.9703165999999999,18.0,150,0.02,2048
201,201,1.9793431,18.0,150,0.02,2048
202,202,1.9934911,18.0,150,0.02,2048
203,203,2.0077878,18.0,150,0.02,2048
204,204,2.0199442,18.0,150,0.02,2048
205,205,2.0322554,18.0,150,0.02,2048
206,206,2.0445331,18.0,150,0.02,2048
207,207,2.0546013,18.0,150,0.02,2048
208,208,2.0640619,18.0,150,0.02,2048
209,209,2.0721777,18.0,150,0.02,2048
210,210,2.0815501,18.0,150,0.02,2048
211,211,2.0899824000000002,18.0,150,0.02,2048
212,212,2.0988149000000003,18.0,150,0.02,2048
213,213,2.1076191,18.0,150,0.02,2048
214,214,2.1163365,18.0,150,0.02,2048
215,215,2.1319093000000002,18.0,150,0.02,2048
216,216,2.1462116,15.0,150,0.03,2048
217,217,2.160317,15.0,150,0.03,2048
218,218,0.0003967000000000276,17.0,150,0.03,2048
219,219,0.012788000000000022,17.0,150,0.03,2048
220,220,0.04157389999999994,17.0,150,0.03,2048
221,221,0.06600189999999984,17.0,150,0.03,2048
222,222,0.07452330000000007,17.0,150,0.03,2048
223,223,0.09710680000000016,18.0,150,0.03,2048
224,224,0.1060348000000002,18.0,150,0.03,2048
225,225,0.11508949999999984,18.0,150,0.03,2048
226,226,0.12779600000000002,18.0,150,0.03,2048
227,227,0.1643870999999999,18.0,150,0.03,2048
228,228,0.1768727000000001,19.0,150,0.03,2048
229,229,0.1891778999999998,15.0,150,0.1,2048
230,230,0.20265500000000003,15.0,150,0.1,2048
231,231,0.21090769999999992,15.0,150,0.1,2048
232,232,0.0003115000000000201,16.0,150,0.1,2048
233,233,0.009726000000000123,17.0,150,0.1,2048
234,234,0.029311800000000332,17.0,150,0.1,2048
235,235,0.050235699999999994,17.0,150,0.1,2048
236,236,0.06390200000000013,18.0,150,0.1,2048
237,237,0.09130539999999998,18.0,150,0.1,2048
238,238,0.10434520000000003,18.0,150,0.1,2048
239,239,0.11719570000000035,18.0,150,0.1,2048
240,240,0.13023110000000004,18.0,150,0.1,2048
241,241,0.15908000000000033,18.0,150,0.1,2048
242,242,0.17194940000000036,18.0,150,0.1,2048
243,243,0.1841769000000002,18.0,150,0.1,2048
244,244,0.1964495000000004,18.0,150,0.1,2048
245,245,0.2086450000000002,18.0,150,0.1,2048
246,246,0.22079340000000025,18.0,150,0.1,2048
247,247,0.23365550000000024,18.0,150,0.1,2048
248,248,0.24660480000000007,18.0,150,0.1,2048
249,249,0.26899660000000036,18.0,150,0.1,2048
250,250,0.2791878000000003,18.0,150,0.1,2048
251,251,0.29218730000000015,18.0,150,0.1,2048
252,252,0.30338980000000015,18.0,150,0.1,2048
253,253,0.3116486000000003,18.0,150,0.1,2048
254,254,0.3197782,18.0,150,0.1,2048
255,255,0.32796020000000015,18.0,150,0.1,2048
256,256,0.33618060000000005,18.0,150,0.1,2048
257,257,0.34426210000000035,18.0,150,0.1,2048
258,258,0.3525514000000003,18.0,150,0.1,2048
259,259,0.3610591000000003,18.0,150,0.1,2048
260,260,0.3705883000000001,18.0,150,0.1,2048
261,261,0.3795915000000001,18.0,150,0.1,2048
262,262,0.3892836000000002,18.0,150,0.1,2048
263,263,0.39864080000000035,18.0,150,0.1,2048
264,264,0.4072084,18.0,150,0.1,2048
265,265,0.4279014000000001,18.0,150,0.1,2048
266,266,0.43626470000000017,18.0,150,0.1,2048
267,267,0.4447839,18.0,150,0.1,2048
268,268,0.4541263,18.0,150,0.1,2048
269,269,0.4671228000000003,18.0,150,0.1,2048
270,270,0.4798504000000001,18.0,150,0.1,2048
271,271,0.4930042000000001,18.0,150,0.1,2048
272,272,0.5021306000000001,18.0,150,0.1,2048
273,273,0.5100877000000001,18.0,150,0.1,2048
274,274,0.5180884000000003,18.0,150,0.1,2048
275,275,0.5261688000000002,18.0,150,0.1,2048
276,276,0.5341575000000001,18.0,150,0.1,2048
277,277,0.5420533000000001,18.0,150,0.1,2048
278,278,0.5511757000000004,18.0,150,0.1,2048
279,279,0.5596840000000003,18.0,150,0.1,2048
280,280,0.5681762000000004,18.0,150,0.1,2048
281,281,0.5775874000000001,18.0,150,0.1,2048
282,282,0.5858380000000003,18.0,150,0.1,2048
283,283,0.5952843000000003,18.0,150,0.1,2048
284,284,0.6035735,18.0,150,0.1,2048
285,285,0.6148542000000004,18.0,150,0.1,2048
286,286,0.6278130000000002,18.0,150,0.1,2048
287,287,0.6386081000000003,18.0,150,0.1,2048
288,288,0.6470906000000003,18.0,150,0.1,2048
289,289,0.6616426,18.0,150,0.1,2048
290,290,0.6821383000000001,18.0,150,0.1,2048
291,291,0.6960253000000001,18.0,150,0.1,2048
292,292,0.7088189000000003,18.0,150,0.1,2048
293,293,0.7230152000000003,18.0,150,0.1,2048
294,294,0.7368763,18.0,150,0.1,2048
295,295,0.7493139000000002,18.0,150,0.1,2048
296,296,0.7625912000000001,18.0,150,0.1,2048
297,297,0.7899920000000002,18.0,150,0.1,2048
298,298,0.7989109000000001,18.0,150,0.1,2048
299,299,0.8073979000000002,18.0,150,0.1,2048
300,300,0.8165963,18.0,150,0.1,2048
301,301,0.8246644000000001,18.0,150,0.1,2048
302,302,0.8363677000000003,18.0,150,0.1,2048
303,303,0.8487495000000003,18.0,150,0.1,2048
304,304,0.8619775000000001,18.0,150,0.1,2048
305,305,0.8742360000000002,18.0,150,0.1,2048
306,306,0.8849048000000002,18.0,150,0.1,2048
307,307,0.8931401000000001,18.0,150,0.1,2048
308,308,0.9015475000000004,18.0,150,0.1,2048
309,309,0.9113961000000002,18.0,150,0.1,2048
310,310,0.9237971000000003,18.0,150,0.1,2048
311,311,0.9364540000000003,18.0,150,0.1,2048
312,312,0.9489925000000001,18.0,150,0.1,2048
313,313,0.9645316000000004,18.0,150,0.1,2048
314,314,0.9757022000000002,18.0,150,0.1,2048
315,315,0.9838697000000001,18.0,150,0.1,2048
316,316,0.992102,18.0,150,0.1,2048
317,317,1.0004058000000002,18.0,150,0.1,2048
318,318,1.0087596000000003,18.0,150,0.1,2048
319,319,1.0169883,18.0,150,0.1,2048
320,320,1.0250503000000002,18.0,150,0.1,2048
321,321,1.033106,18.0,150,0.1,2048
322,322,1.0412975000000002,18.0,150,0.1,2048
323,323,1.0491544000000004,18.0,150,0.1,2048
324,324,1.0571520000000003,18.0,150,0.1,2048
325,325,1.0653010000000003,18.0,150,0.1,2048
326,326,1.0732662000000004,18.0,150,0.1,2048
327,327,1.081503,18.0,150,0.1,2048
328,328,1.0902244000000003,18.0,150,0.1,2048
329,329,1.1024834000000001,18.0,150,0.1,2048
330,330,1.1145863,18.0,150,0.1,2048
331,331,1.1277288000000003,18.0,150,0.1,2048
332,332,1.1408383,18.0,150,0.1,2048
333,333,1.1540306,18.0,150,0.1,2048
334,334,1.1670852000000003,18.0,150,0.1,2048
335,335,1.1761227,18.0,150,0.1,2048
336,336,1.1842446,18.0,150,0.1,2048
337,337,1.1928614,18.0,150,0.1,2048
338,338,1.2016635,18.0,150,0.1,2048
339,339,1.2141119000000002,18.0,150,0.1,2048
340,340,1.2224291000000003,18.0,150,0.1,2048
341,341,1.2317905000000002,18.0,150,0.1,2048
342,342,1.2402561000000003,18.0,150,0.1,2048
343,343,1.2485122,18.0,150,0.1,2048
344,344,1.2568194000000004,18.0,150,0.1,2048
345,345,1.2652752,18.0,150,0.1,2048
346,346,1.2734931,18.0,150,0.1,2048
347,347,1.2814817,18.0,150,0.1,2048
348,348,1.2904987,18.0,150,0.1,2048
349,349,1.2992638000000003,18.0,150,0.1,2048
350,350,1.308071,18.0,150,0.1,2048
351,351,1.3161642000000002,18.0,150,0.1,2048
352,352,1.3245147000000004,18.0,150,0.1,2048
353,353,1.3326824000000004,18.0,150,0.1,2048
354,354,1.3411244,18.0,150,0.1,2048
355,355,1.3500237000000004,18.0,150,0.1,2048
356,356,1.3584072000000003,18.0,150,0.1,2048
357,357,1.3668745000000002,18.0,150,0.1,2048
358,358,1.3749580000000003,18.0,150,0.1,2048
359,359,1.3831264,18.0,150,0.1,2048
360,360,1.3915267,18.0,150,0.1,2048
361,361,1.4208349,18.0,150,0.1,2048
362,362,1.4309365,18.0,150,0.1,2048
363,363,1.4408602000000004,18.0,150,0.1,2048
364,364,1.4505306,18.0,150,0.1,2048
365,365,1.4605864000000004,18.0,150,0.1,2048
366,366,1.4717275,18.0,150,0.1,2048
367,367,1.4815351000000003,18.0,150,0.1,2048
368,368,1.4903136999999997,18.0,150,0.1,2048
369,369,1.4987057999999998,18.0,150,0.1,2048
370,370,1.5073869000000002,18.0,150,0.1,2048
371,371,1.5202375000000004,18.0,150,0.1,2048
372,372,1.5334257000000004,18.0,150,0.1,2048
373,373,1.5437005,18.0,150,0.1,2048
374,374,1.5518486000000005,18.0,150,0.1,2048
375,375,1.5603259999999999,18.0,150,0.1,2048
376,376,1.5685297,18.0,150,0.1,2048
377,377,1.5765970000000005,18.0,150,0.1,2048
378,378,1.5850417000000006,18.0,150,0.1,2048
379,379,1.593871,18.0,150,0.1,2048
380,380,1.6069452000000002,18.0,150,0.1,2048
381,381,1.6197827,18.0,150,0.1,2048
382,382,1.6329409999999998,18.0,150,0.1,2048
383,383,1.6470529000000003,18.0,150,0.1,2048
384,384,1.6599608000000003,18.0,150,0.1,2048
385,385,1.6725158000000002,18.0,150,0.1,2048
386,386,1.6848106000000005,18.0,150,0.1,2048
387,387,1.6972898,18.0,150,0.1,2048
388,388,1.7100794000000006,18.0,150,0.1,2048
389,389,1.7229089000000002,18.0,150,0.1,2048
390,390,1.7340287000000005,18.0,150,0.1,2048
391,391,1.7467965000000003,18.0,150,0.1,2048
392,392,1.7598104,18.0,150,0.1,2048
393,393,1.7700944000000005,18.0,150,0.1,2048
394,394,1.7782654999999998,18.0,150,0.1,2048
395,395,1.7866866000000003,18.0,150,0.1,2048
396,396,1.7948902000000002,18.0,150,0.1,2048
397,397,1.807048,18.0,150,0.1,2048
398,398,1.8198236000000003,18.0,150,0.1,2048
399,399,1.8327684,18.0,150,0.1,2048
400,400,1.8459960999999998,18.0,150,0.1,2048
401,401,1.8589547,18.0,150,0.1,2048
402,402,1.8717177999999999,18.0,150,0.1,2048
403,403,1.8810070000000003,18.0,150,0.1,2048
404,404,1.8892691,18.0,150,0.1,2048
405,405,1.8974780999999998,18.0,150,0.1,2048
406,406,1.9070046999999999,18.0,150,0.1,2048
407,407,1.9193379999999998,18.0,150,0.1,2048
408,408,1.9317400999999998,18.0,150,0.1,2048
409,409,1.9447299000000005,18.0,150,0.1,2048
410,410,1.9572621000000003,18.0,150,0.1,2048
411,411,1.9696818,18.0,150,0.1,2048
412,412,1.9818141000000002,18.0,150,0.1,2048
413,413,1.9923193000000001,18.0,150,0.1,2048
414,414,2.0012968000000004,18.0,150,0.1,2048
415,415,2.0101018,18.0,150,0.1,2048
416,416,2.0185662000000004,18.0,150,0.1,2048
417,417,2.0278764000000002,18.0,150,0.1,2048
418,418,2.0359688,18.0,150,0.1,2048
419,419,2.0440049,18.0,150,0.1,2048
420,420,2.0526917000000005,18.0,150,0.1,2048
421,421,2.0607021000000003,18.0,150,0.1,2048
422,422,2.0688889,18.0,150,0.1,2048
423,423,2.0768761,18.0,150,0.1,2048
424,424,2.0851981000000004,18.0,150,0.1,2048
425,425,2.0949885999999998,18.0,150,0.1,2048
426,426,2.1039488000000004,18.0,150,0.1,2048
427,427,2.1131361,18.0,150,0.1,2048
428,428,2.1246215,18.0,150,0.1,2048
429,429,2.1380240000000006,18.0,150,0.1,2048
430,430,2.1532579,18.0,150,0.1,2048
431,431,2.1647007,18.0,150,0.1,2048
432,432,2.1734009,18.0,150,0.1,2048
433,433,2.1823379000000003,18.0,150,0.1,2048
434,434,2.1914309000000003,18.0,150,0.1,2048
435,435,2.1994662,18.0,150,0.1,2048
436,436,2.2076057000000002,18.0,150,0.1,2048
437,437,2.2169209,16.0,150,0.2,2048
438,438,2.2255818000000005,16.0,150,0.2,2048
439,439,2.2336944,16.0,150,0.2,2048
