,Iteration,Time,Fitness,Restarts,max_iters,current_restart
0,0,0.0001303999999890948,15.0,25,2048,0
1,1,0.0014565000000175132,15.0,25,2048,0
2,2,0.014556700000071032,13.0,25,2048,0
3,3,0.025485800000069503,13.0,25,2048,0
4,4,0.02557569999999032,12.0,25,2048,0
5,5,0.04176130000007561,9.0,25,2048,0
6,6,0.04195520000007491,9.0,25,2048,0
7,7,0.042091099999993276,9.0,25,2048,0
8,8,0.04221770000003744,9.0,25,2048,0
9,9,0.05454220000001442,9.0,25,2048,0
10,10,0.054634400000054484,9.0,25,2048,0
11,11,0.05471399999998994,9.0,25,2048,0
12,12,0.054789300000038565,8.0,25,2048,0
13,13,0.05489460000001145,7.0,25,2048,0
14,14,0.05499840000004497,7.0,25,2048,0
15,15,0.05507250000005115,7.0,25,2048,0
16,16,0.05514579999999114,7.0,25,2048,0
17,17,0.06937879999998131,7.0,25,2048,0
18,18,0.06956290000005083,6.0,25,2048,0
19,19,0.06976029999998445,3.0,25,2048,0
20,20,0.0699738000000707,3.0,25,2048,0
21,21,0.07010600000000977,3.0,25,2048,0
22,22,0.07026200000007066,3.0,25,2048,0
23,23,0.0704080000000431,3.0,25,2048,0
24,24,0.07053389999998672,3.0,25,2048,0
25,25,0.07065820000002532,3.0,25,2048,0
26,26,0.07079169999997248,3.0,25,2048,0
27,27,0.07091920000004848,3.0,25,2048,0
28,28,0.07104690000005576,3.0,25,2048,0
29,29,0.07117430000005243,3.0,25,2048,0
30,30,0.071354499999984,3.0,25,2048,0
31,31,0.07148540000002868,3.0,25,2048,0
32,32,0.07161919999998645,3.0,25,2048,0
33,33,0.08940670000004047,3.0,25,2048,0
34,34,0.08955790000004527,3.0,25,2048,0
35,35,0.0896916000000374,3.0,25,2048,0
36,36,0.08983690000002298,3.0,25,2048,0
37,37,0.08997499999998126,3.0,25,2048,0
38,38,0.0901082000000315,3.0,25,2048,0
39,39,0.09025000000008276,3.0,25,2048,0
40,40,0.09038340000006428,3.0,25,2048,0
41,41,0.09051160000001346,3.0,25,2048,0
42,42,0.09065470000007281,3.0,25,2048,0
43,43,0.09078980000003867,3.0,25,2048,0
44,44,0.09092329999998583,3.0,25,2048,0
45,45,0.09105759999999918,3.0,25,2048,0
46,46,0.09118980000005195,2.0,25,2048,0
47,47,0.09139320000008411,2.0,25,2048,0
48,48,0.09153579999997419,2.0,25,2048,0
49,49,0.09167150000007496,2.0,25,2048,0
50,50,0.09180739999999332,2.0,25,2048,0
51,51,0.0919407000000092,2.0,25,2048,0
52,52,0.09206970000002457,2.0,25,2048,0
53,53,0.09221209999998337,2.0,25,2048,0
54,54,0.09235620000004019,2.0,25,2048,0
55,55,0.09249099999999544,2.0,25,2048,0
56,56,0.09262510000007751,2.0,25,2048,0
57,57,0.09275680000007469,2.0,25,2048,0
58,58,0.09289320000004864,2.0,25,2048,0
59,59,0.09303829999998925,2.0,25,2048,0
60,60,0.09317399999997633,2.0,25,2048,0
61,61,0.09331789999998819,2.0,25,2048,0
62,62,0.09345350000000963,2.0,25,2048,0
63,63,0.09358580000002803,2.0,25,2048,0
64,64,0.09372730000006868,2.0,25,2048,0
65,65,0.1050670000000764,1.0,25,2048,0
66,66,0.10519520000002558,1.0,25,2048,0
67,67,0.10532880000005207,1.0,25,2048,0
68,68,0.10542040000007091,1.0,25,2048,0
69,69,0.10550039999998262,1.0,25,2048,0
70,70,0.10557879999998931,1.0,25,2048,0
71,71,0.10565700000006473,1.0,25,2048,0
72,72,0.10573340000007647,1.0,25,2048,0
73,73,0.1058135000000675,1.0,25,2048,0
74,74,0.10589049999998679,1.0,25,2048,0
75,75,0.10596729999997478,1.0,25,2048,0
76,76,0.10604490000002897,1.0,25,2048,0
77,77,0.10612079999998514,1.0,25,2048,0
78,78,0.10625440000001163,1.0,25,2048,0
79,79,0.10633970000003501,1.0,25,2048,0
80,80,0.10641880000002857,1.0,25,2048,0
81,81,0.10649640000008276,1.0,25,2048,0
82,82,0.10657379999997829,1.0,25,2048,0
83,83,0.10665100000005623,1.0,25,2048,0
84,84,0.10672799999997551,1.0,25,2048,0
85,85,0.1068048000000772,1.0,25,2048,0
86,86,0.10688270000002831,1.0,25,2048,0
87,87,0.10696120000000064,1.0,25,2048,0
88,88,0.1070395000000417,1.0,25,2048,0
89,89,0.10711839999999029,1.0,25,2048,0
90,90,0.10719570000003387,1.0,25,2048,0
91,91,0.10729079999998703,1.0,25,2048,0
92,92,0.1073701999999912,1.0,25,2048,0
93,93,0.10744760000000042,1.0,25,2048,0
94,94,0.10752480000007836,1.0,25,2048,0
95,95,0.10760210000000825,1.0,25,2048,0
96,96,0.10767940000005183,1.0,25,2048,0
97,97,0.10775820000003478,1.0,25,2048,0
98,98,0.10783500000002277,1.0,25,2048,0
99,99,0.10791419999998197,1.0,25,2048,0
100,100,0.10799220000001242,1.0,25,2048,0
101,101,0.10807069999998475,1.0,25,2048,0
102,102,0.10814920000007078,1.0,25,2048,0
103,103,0.10824090000005526,1.0,25,2048,0
104,104,0.10832349999998314,1.0,25,2048,0
105,105,0.10840170000005855,1.0,25,2048,0
106,106,0.10847940000007839,1.0,25,2048,0
107,107,0.10856020000005628,1.0,25,2048,0
108,108,0.10864020000008168,1.0,25,2048,0
109,109,0.10871970000005149,1.0,25,2048,0
110,110,0.10879820000002383,1.0,25,2048,0
111,111,0.10887769999999364,1.0,25,2048,0
112,112,0.10895700000003217,1.0,25,2048,0
113,113,0.10903500000006261,1.0,25,2048,0
114,114,0.10911429999998745,1.0,25,2048,0
115,115,0.10919300000000476,1.0,25,2048,0
116,116,0.10928880000005847,1.0,25,2048,0
117,117,0.10940820000007534,1.0,25,2048,0
118,118,0.10948880000000827,1.0,25,2048,0
119,119,0.10956800000008116,1.0,25,2048,0
120,120,0.10964750000005097,1.0,25,2048,0
121,121,0.10972790000005261,1.0,25,2048,0
122,122,0.10980800000004365,1.0,25,2048,0
123,123,0.10988830000007965,1.0,25,2048,0
124,124,0.1099676000000045,1.0,25,2048,0
125,125,0.11004650000006677,1.0,25,2048,0
126,126,0.11012610000000222,1.0,25,2048,0
127,127,0.11020940000003066,1.0,25,2048,0
128,128,0.11033520000000863,1.0,25,2048,0
129,129,0.12541380000004665,1.0,25,2048,0
130,130,0.1255677999999989,1.0,25,2048,0
131,131,0.12570679999998902,1.0,25,2048,0
132,132,0.12584309999999732,1.0,25,2048,0
133,133,0.12598700000000917,1.0,25,2048,0
134,134,0.12612490000003618,1.0,25,2048,0
135,135,0.12630130000002282,1.0,25,2048,0
136,136,0.12644860000000335,1.0,25,2048,0
137,137,0.12658570000007785,1.0,25,2048,0
138,138,0.12672029999998813,1.0,25,2048,0
139,139,0.12686600000006365,1.0,25,2048,0
140,140,0.1270035000000007,1.0,25,2048,0
141,141,0.12713760000008278,1.0,25,2048,0
142,142,0.12732470000003104,1.0,25,2048,0
143,143,0.12746420000007674,1.0,25,2048,0
144,144,0.1275993000000426,1.0,25,2048,0
145,145,0.12774380000007568,1.0,25,2048,0
146,146,0.12788130000001274,1.0,25,2048,0
147,147,0.12801539999998113,1.0,25,2048,0
148,148,0.12815899999998237,1.0,25,2048,0
149,149,0.12834299999997256,1.0,25,2048,0
150,150,0.12847840000006272,1.0,25,2048,0
151,151,0.12862440000003517,1.0,25,2048,0
152,152,0.1287624000000278,1.0,25,2048,0
153,153,0.1288979000000836,1.0,25,2048,0
154,154,0.12904170000001614,1.0,25,2048,0
155,155,0.12918150000007245,1.0,25,2048,0
156,156,0.12935909999998785,1.0,25,2048,0
157,157,0.1295046000000184,1.0,25,2048,0
158,158,0.12964360000000852,1.0,25,2048,0
159,159,0.129778999999985,1.0,25,2048,0
160,160,0.12995920000003025,1.0,25,2048,0
161,161,0.13155860000006214,1.0,25,2048,0
162,162,0.13174579999997604,1.0,25,2048,0
163,163,0.13184899999998834,1.0,25,2048,0
164,164,0.1319376999999804,1.0,25,2048,0
165,165,0.1320231000000831,1.0,25,2048,0
166,166,0.1321067999999741,1.0,25,2048,0
167,167,0.1321900000000369,1.0,25,2048,0
168,168,0.1322940000000017,1.0,25,2048,0
169,169,0.132381500000065,1.0,25,2048,0
170,170,0.1324650000000247,1.0,25,2048,0
171,171,0.13254870000002938,1.0,25,2048,0
172,172,0.1326321999999891,1.0,25,2048,0
173,173,0.13271529999997256,1.0,25,2048,0
174,174,0.13280010000005404,1.0,25,2048,0
175,175,0.13288350000004812,1.0,25,2048,0
176,176,0.13296660000003158,1.0,25,2048,0
177,177,0.13304890000006253,1.0,25,2048,0
178,178,0.13313160000006974,1.0,25,2048,0
179,179,0.1332147000000532,1.0,25,2048,0
180,180,0.1333043000000771,1.0,25,2048,0
181,181,0.13338800000008177,1.0,25,2048,0
182,182,0.13347010000006776,1.0,25,2048,0
183,183,0.13355330000001686,1.0,25,2048,0
184,184,0.1336369000000559,1.0,25,2048,0
185,185,0.13372100000003684,1.0,25,2048,0
186,186,0.13380460000007588,1.0,25,2048,0
187,187,0.13389189999998052,1.0,25,2048,0
188,188,0.1339761000000408,1.0,25,2048,0
189,189,0.1340596000000005,1.0,25,2048,0
190,190,0.13414330000000518,1.0,25,2048,0
191,191,0.13423169999998663,1.0,25,2048,0
192,192,0.13435000000004038,1.0,25,2048,0
193,193,0.1345901000000822,1.0,25,2048,0
194,194,0.1348064000000022,1.0,25,2048,0
195,195,0.13503209999998944,1.0,25,2048,0
196,196,0.13525340000001052,1.0,25,2048,0
197,197,0.1354131000000507,1.0,25,2048,0
198,198,0.135582500000055,1.0,25,2048,0
199,199,0.13574840000001132,1.0,25,2048,0
200,200,0.1359044000000722,1.0,25,2048,0
201,201,0.13607020000006287,1.0,25,2048,0
202,202,0.136294600000042,1.0,25,2048,0
203,203,0.13647000000003118,1.0,25,2048,0
204,204,0.13663420000000315,1.0,25,2048,0
205,205,0.13679079999997157,1.0,25,2048,0
206,206,0.1369533000000729,1.0,25,2048,0
207,207,0.13711690000002363,1.0,25,2048,0
208,208,0.13729530000000523,1.0,25,2048,0
209,209,0.13747000000000753,1.0,25,2048,0
210,210,0.1376321000000189,1.0,25,2048,0
211,211,0.13778839999997672,1.0,25,2048,0
212,212,0.13794689999997445,0.0,25,2048,0
213,213,0.13820770000006632,15.0,75,2048,0
214,214,0.00016640000001189037,15.0,75,2048,0
215,215,0.0013284999999996217,13.0,75,2048,0
216,216,0.018437400000038906,13.0,75,2048,0
217,217,0.030354200000033416,12.0,75,2048,0
218,218,0.030442999999991116,9.0,75,2048,0
219,219,0.043413600000008046,9.0,75,2048,0
220,220,0.04353500000001986,9.0,75,2048,0
221,221,0.043614400000024034,9.0,75,2048,0
222,222,0.04368950000002769,9.0,75,2048,0
223,223,0.056426500000043234,9.0,75,2048,0
224,224,0.056667899999979454,9.0,75,2048,0
225,225,0.05690419999996266,8.0,75,2048,0
226,226,0.057131899999944835,7.0,75,2048,0
227,227,0.05738140000005387,7.0,75,2048,0
228,228,0.05750369999998384,7.0,75,2048,0
229,229,0.057582700000011755,7.0,75,2048,0
230,230,0.05765889999997853,7.0,75,2048,0
231,231,0.07379739999998947,6.0,75,2048,0
232,232,0.07394810000005236,3.0,75,2048,0
233,233,0.07414970000002086,3.0,75,2048,0
234,234,0.0743556999999555,3.0,75,2048,0
235,235,0.07449140000005627,3.0,75,2048,0
236,236,0.07462539999994533,3.0,75,2048,0
237,237,0.07475769999996373,3.0,75,2048,0
238,238,0.07489029999999275,3.0,75,2048,0
239,239,0.07502520000002733,3.0,75,2048,0
240,240,0.07515809999995327,3.0,75,2048,0
241,241,0.07529999999997017,3.0,75,2048,0
242,242,0.07543610000004719,3.0,75,2048,0
243,243,0.07556890000000749,3.0,75,2048,0
244,244,0.07570060000000467,3.0,75,2048,0
245,245,0.07583220000003621,3.0,75,2048,0
246,246,0.07596390000003339,3.0,75,2048,0
247,247,0.09132390000002033,3.0,75,2048,0
248,248,0.0914752999999564,3.0,75,2048,0
249,249,0.09161310000001777,3.0,75,2048,0
250,250,0.09174649999999929,3.0,75,2048,0
251,251,0.09187870000005205,3.0,75,2048,0
252,252,0.09200959999998304,3.0,75,2048,0
253,253,0.09214059999999336,3.0,75,2048,0
254,254,0.0922778000000335,3.0,75,2048,0
255,255,0.09241050000002815,3.0,75,2048,0
256,256,0.09254160000000411,3.0,75,2048,0
257,257,0.0926712000000407,3.0,75,2048,0
258,258,0.09279990000004545,3.0,75,2048,0
259,259,0.09293030000003455,2.0,75,2048,0
260,260,0.09305879999999433,2.0,75,2048,0
261,261,0.09325809999995727,2.0,75,2048,0
262,262,0.09340280000003531,2.0,75,2048,0
263,263,0.09353420000002188,2.0,75,2048,0
264,264,0.0936640999999554,2.0,75,2048,0
265,265,0.09379490000003443,2.0,75,2048,0
266,266,0.09392739999998412,2.0,75,2048,0
267,267,0.09405709999998635,2.0,75,2048,0
268,268,0.0941874000000098,2.0,75,2048,0
269,269,0.09432330000004185,2.0,75,2048,0
270,270,0.09445909999999458,2.0,75,2048,0
271,271,0.09458870000003117,2.0,75,2048,0
272,272,0.09471810000002279,2.0,75,2048,0
273,273,0.09485089999998308,2.0,75,2048,0
274,274,0.09498210000003837,2.0,75,2048,0
275,275,0.09511290000000372,2.0,75,2048,0
276,276,0.09524369999996907,2.0,75,2048,0
277,277,0.09538229999998293,2.0,75,2048,0
278,278,0.09551490000001195,1.0,75,2048,0
279,279,0.11370920000001661,1.0,75,2048,0
280,280,0.11392469999998411,1.0,75,2048,0
281,281,0.11406269999997676,1.0,75,2048,0
282,282,0.11419579999994767,1.0,75,2048,0
283,283,0.11434510000003684,1.0,75,2048,0
284,284,0.11448089999998956,1.0,75,2048,0
285,285,0.11461110000004737,1.0,75,2048,0
286,286,0.1147528000000193,1.0,75,2048,0
287,287,0.11488899999994828,1.0,75,2048,0
288,288,0.11501840000005359,1.0,75,2048,0
289,289,0.11515640000004623,1.0,75,2048,0
290,290,0.1153034999999818,1.0,75,2048,0
291,291,0.11543640000002142,1.0,75,2048,0
292,292,0.11557519999996657,1.0,75,2048,0
293,293,0.1157128999999486,1.0,75,2048,0
294,294,0.11584570000002259,1.0,75,2048,0
295,295,0.11597849999998289,1.0,75,2048,0
296,296,0.1161183000000392,1.0,75,2048,0
297,297,0.11625949999995555,1.0,75,2048,0
298,298,0.11639230000002954,1.0,75,2048,0
299,299,0.1165349000000333,1.0,75,2048,0
300,300,0.11666999999999916,1.0,75,2048,0
301,301,0.11680009999997765,1.0,75,2048,0
302,302,0.11694299999999203,1.0,75,2048,0
303,303,0.1170819000000165,1.0,75,2048,0
304,304,0.11721420000003491,1.0,75,2048,0
305,305,0.11736480000001848,1.0,75,2048,0
306,306,0.11750449999999546,1.0,75,2048,0
307,307,0.11763740000003509,1.0,75,2048,0
308,308,0.11777119999999286,1.0,75,2048,0
309,309,0.11791349999998602,1.0,75,2048,0
310,310,0.11805260000005546,1.0,75,2048,0
311,311,0.11818400000004203,1.0,75,2048,0
312,312,0.11833660000002055,1.0,75,2048,0
313,313,0.11847499999998945,1.0,75,2048,0
314,314,0.11860279999996237,1.0,75,2048,0
315,315,0.1187472000000298,1.0,75,2048,0
316,316,0.11888490000001184,1.0,75,2048,0
317,317,0.11901590000002216,1.0,75,2048,0
318,318,0.11915910000004715,1.0,75,2048,0
319,319,0.11930680000000393,1.0,75,2048,0
320,320,0.1194421999999804,1.0,75,2048,0
321,321,0.11958749999996598,1.0,75,2048,0
322,322,0.11972879999996167,1.0,75,2048,0
