,Iteration,Time,Fitness,Restarts,max_iters,current_restart
323,323,0.11986279999996441,1.0,75,2048,0
324,324,0.12000250000005508,1.0,75,2048,0
325,325,0.12014339999996082,1.0,75,2048,0
326,326,0.12028720000000703,1.0,75,2048,0
327,327,0.12042369999994662,1.0,75,2048,0
328,328,0.12056559999996352,1.0,75,2048,0
329,329,0.12070200000005116,1.0,75,2048,0
330,330,0.12083549999999832,1.0,75,2048,0
331,331,0.12097860000005767,1.0,75,2048,0
332,332,0.1211151999999629,1.0,75,2048,0
333,333,0.1212547000000086,1.0,75,2048,0
334,334,0.1214010999999573,1.0,75,2048,0
335,335,0.12153839999996308,1.0,75,2048,0
336,336,0.12167199999998957,1.0,75,2048,0
337,337,0.1218168999999989,1.0,75,2048,0
338,338,0.12195529999996779,1.0,75,2048,0
339,339,0.12208929999997054,1.0,75,2048,0
340,340,0.12223689999996168,1.0,75,2048,0
341,341,0.12238830000001144,1.0,75,2048,0
342,342,0.12252379999995355,1.0,75,2048,0
343,343,0.14093449999995755,1.0,75,2048,0
344,344,0.1410947000000533,1.0,75,2048,0
345,345,0.14123989999995956,1.0,75,2048,0
346,346,0.14138649999995323,1.0,75,2048,0
347,347,0.1415395000000217,1.0,75,2048,0
348,348,0.1416825000000017,1.0,75,2048,0
349,349,0.1418198000000075,1.0,75,2048,0
350,350,0.14196939999999358,1.0,75,2048,0
351,351,0.1421116000000211,1.0,75,2048,0
352,352,0.1422542999999905,1.0,75,2048,0
353,353,0.14240489999997408,1.0,75,2048,0
354,354,0.14254889999995157,1.0,75,2048,0
355,355,0.14268970000000536,1.0,75,2048,0
356,356,0.1428392000000258,1.0,75,2048,0
357,357,0.14298299999995834,1.0,75,2048,0
358,358,0.14311989999998787,1.0,75,2048,0
359,359,0.14327530000002753,1.0,75,2048,0
360,360,0.14341909999996005,1.0,75,2048,0
361,361,0.1435566000000108,1.0,75,2048,0
362,362,0.1437042999999676,1.0,75,2048,0
363,363,0.14384979999999814,1.0,75,2048,0
364,364,0.14398830000004637,1.0,75,2048,0
365,365,0.14413899999999558,1.0,75,2048,0
366,366,0.14428980000002412,1.0,75,2048,0
367,367,0.14442750000000615,1.0,75,2048,0
368,368,0.1445789000000559,1.0,75,2048,0
369,369,0.1447230999999647,1.0,75,2048,0
370,370,0.14486079999994672,1.0,75,2048,0
371,371,0.14500829999997222,1.0,75,2048,0
372,372,0.14515100000005532,1.0,75,2048,0
373,373,0.1452963000000409,1.0,75,2048,0
374,374,0.1454466999999795,1.0,75,2048,0
375,375,0.1455915000000232,1.0,75,2048,0
376,376,0.14572929999997086,1.0,75,2048,0
377,377,0.1458757999999989,1.0,75,2048,0
378,378,0.146020099999987,1.0,75,2048,0
379,379,0.14615730000002713,1.0,75,2048,0
380,380,0.14631069999995816,1.0,75,2048,0
381,381,0.1464558999999781,1.0,75,2048,0
382,382,0.14659329999994952,1.0,75,2048,0
383,383,0.14674170000000686,1.0,75,2048,0
384,384,0.14688779999994495,1.0,75,2048,0
385,385,0.14702620000002753,1.0,75,2048,0
386,386,0.14717299999995248,1.0,75,2048,0
387,387,0.14732490000005782,1.0,75,2048,0
388,388,0.1474666999999954,1.0,75,2048,0
389,389,0.14761590000000524,1.0,75,2048,0
390,390,0.14776040000003832,1.0,75,2048,0
391,391,0.14789889999997285,1.0,75,2048,0
392,392,0.14804800000001705,1.0,75,2048,0
393,393,0.1481920999999602,1.0,75,2048,0
394,394,0.14833920000000944,1.0,75,2048,0
395,395,0.14849160000005668,1.0,75,2048,0
396,396,0.14863809999997102,1.0,75,2048,0
397,397,0.14877820000003794,1.0,75,2048,0
398,398,0.14893050000000585,1.0,75,2048,0
399,399,0.1490757000000258,1.0,75,2048,0
400,400,0.14921609999998964,1.0,75,2048,0
401,401,0.1493775999999798,1.0,75,2048,0
402,402,0.14952330000005531,1.0,75,2048,0
403,403,0.14966449999997167,1.0,75,2048,0
404,404,0.14981799999998202,1.0,75,2048,0
405,405,0.14996399999995447,1.0,75,2048,0
406,406,0.15010900000004312,1.0,75,2048,0
407,407,0.15026739999996153,1.0,75,2048,0
408,408,0.15041580000001886,1.0,75,2048,0
409,409,0.15055889999996452,1.0,75,2048,0
410,410,0.15070939999998245,1.0,75,2048,0
411,411,0.15085529999998926,1.0,75,2048,0
412,412,0.1509997000000567,1.0,75,2048,0
413,413,0.15115290000005643,1.0,75,2048,0
414,414,0.15130529999998998,1.0,75,2048,0
415,415,0.1514562999999498,1.0,75,2048,0
416,416,0.15161000000000513,1.0,75,2048,0
417,417,0.1517546999999695,1.0,75,2048,0
418,418,0.151907299999948,1.0,75,2048,0
419,419,0.15205730000002404,1.0,75,2048,0
420,420,0.15220099999999093,1.0,75,2048,0
421,421,0.15236010000000988,1.0,75,2048,0
422,422,0.15251020000005155,1.0,75,2048,0
423,423,0.15265499999998156,1.0,75,2048,0
424,424,0.15281210000000556,1.0,75,2048,0
425,425,0.1529620999999679,0.0,75,2048,0
426,426,0.15310380000005352,15.0,100,2048,0
427,427,0.15333329999998568,15.0,100,2048,0
428,428,0.00018739999995887047,13.0,100,2048,0
429,429,0.001339199999961238,13.0,100,2048,0
430,430,0.016734899999960362,12.0,100,2048,0
431,431,0.03184750000002623,9.0,100,2048,0
432,432,0.0319389000000001,9.0,100,2048,0
433,433,0.049267800000052375,9.0,100,2048,0
434,434,0.049478099999987535,9.0,100,2048,0
435,435,0.04961079999998219,9.0,100,2048,0
436,436,0.04973440000003393,9.0,100,2048,0
437,437,0.06638190000001032,9.0,100,2048,0
438,438,0.06653710000000501,8.0,100,2048,0
439,439,0.06667019999997592,7.0,100,2048,0
440,440,0.06679610000003322,7.0,100,2048,0
441,441,0.0669954999999618,7.0,100,2048,0
442,442,0.0672081000000162,7.0,100,2048,0
443,443,0.06734640000001946,7.0,100,2048,0
444,444,0.06748070000003281,6.0,100,2048,0
445,445,0.08770189999995637,3.0,100,2048,0
446,446,0.0878463000000238,3.0,100,2048,0
447,447,0.088049500000011,3.0,100,2048,0
448,448,0.08825769999998556,3.0,100,2048,0
449,449,0.08839590000002318,3.0,100,2048,0
450,450,0.08852709999996478,3.0,100,2048,0
451,451,0.08865670000000136,3.0,100,2048,0
452,452,0.08879379999996218,3.0,100,2048,0
453,453,0.08892619999994622,3.0,100,2048,0
454,454,0.08905819999995401,3.0,100,2048,0
455,455,0.08919679999996788,3.0,100,2048,0
456,456,0.08932660000004944,3.0,100,2048,0
457,457,0.0894577000000254,3.0,100,2048,0
458,458,0.08959519999996246,3.0,100,2048,0
459,459,0.08972749999998086,3.0,100,2048,0
460,460,0.08985880000000179,3.0,100,2048,0
461,461,0.10706600000003164,3.0,100,2048,0
462,462,0.10717150000004949,3.0,100,2048,0
463,463,0.10725730000001477,3.0,100,2048,0
464,464,0.10733549999997649,3.0,100,2048,0
465,465,0.10741110000003573,3.0,100,2048,0
466,466,0.10748579999994945,3.0,100,2048,0
467,467,0.10763320000000931,3.0,100,2048,0
468,468,0.10778110000001107,3.0,100,2048,0
469,469,0.10789699999997993,3.0,100,2048,0
470,470,0.10800910000000385,3.0,100,2048,0
471,471,0.1081314000000475,3.0,100,2048,0
472,472,0.10828860000003715,2.0,100,2048,0
473,473,0.10843360000001212,2.0,100,2048,0
474,474,0.10857690000000275,2.0,100,2048,0
475,475,0.10878200000001925,2.0,100,2048,0
476,476,0.10892149999995127,2.0,100,2048,0
477,477,0.10906120000004194,2.0,100,2048,0
478,478,0.10920469999996385,2.0,100,2048,0
479,479,0.10933969999996407,2.0,100,2048,0
480,480,0.10947239999995872,2.0,100,2048,0
481,481,0.10960230000000593,2.0,100,2048,0
482,482,0.1097336999999925,2.0,100,2048,0
483,483,0.1098636000000397,2.0,100,2048,0
484,484,0.10999379999998382,2.0,100,2048,0
485,485,0.11012840000000779,2.0,100,2048,0
486,486,0.11025989999996,2.0,100,2048,0
487,487,0.11039249999998901,2.0,100,2048,0
488,488,0.1105244999999968,2.0,100,2048,0
489,489,0.110654400000044,2.0,100,2048,0
490,490,0.11078620000000683,2.0,100,2048,0
491,491,0.11091629999998531,1.0,100,2048,0
492,492,0.11104790000001685,1.0,100,2048,0
493,493,0.13029240000003028,1.0,100,2048,0
494,494,0.13048109999999724,1.0,100,2048,0
495,495,0.1306018000000222,1.0,100,2048,0
496,496,0.13072090000002845,1.0,100,2048,0
497,497,0.1308381000000054,1.0,100,2048,0
498,498,0.13095459999999548,1.0,100,2048,0
499,499,0.13107109999998556,1.0,100,2048,0
500,500,0.13116539999998622,1.0,100,2048,0
501,501,0.13124809999999343,1.0,100,2048,0
502,502,0.13132770000004257,1.0,100,2048,0
503,503,0.1314059000000043,1.0,100,2048,0
504,504,0.13148279999995793,1.0,100,2048,0
505,505,0.13155919999996968,1.0,100,2048,0
506,506,0.1316358000000264,1.0,100,2048,0
507,507,0.1317120999999588,1.0,100,2048,0
508,508,0.13178900000002614,1.0,100,2048,0
509,509,0.13186659999996664,1.0,100,2048,0
510,510,0.13194399999997586,1.0,100,2048,0
511,511,0.1320216999999957,1.0,100,2048,0
512,512,0.13216799999997875,1.0,100,2048,0
513,513,0.13233960000002298,1.0,100,2048,0
514,514,0.13248989999999594,1.0,100,2048,0
515,515,0.13263729999994212,1.0,100,2048,0
516,516,0.1327837000000045,1.0,100,2048,0
517,517,0.13292969999997695,1.0,100,2048,0
518,518,0.1330738999999994,1.0,100,2048,0
519,519,0.13322610000000168,1.0,100,2048,0
520,520,0.1333726000000297,1.0,100,2048,0
521,521,0.1335179000000153,1.0,100,2048,0
522,522,0.13366599999994833,1.0,100,2048,0
523,523,0.13381100000003698,1.0,100,2048,0
524,524,0.133959300000015,1.0,100,2048,0
525,525,0.13410499999997683,1.0,100,2048,0
526,526,0.13425740000002406,1.0,100,2048,0
527,527,0.13440570000000207,1.0,100,2048,0
528,528,0.1345497999999452,1.0,100,2048,0
529,529,0.1346932999999808,1.0,100,2048,0
530,530,0.1348368000000164,1.0,100,2048,0
531,531,0.13498089999995955,1.0,100,2048,0
532,532,0.1351306999999906,1.0,100,2048,0
533,533,0.13530360000004293,1.0,100,2048,0
534,534,0.13544999999999163,1.0,100,2048,0
535,535,0.1355968999999959,1.0,100,2048,0
536,536,0.13574259999995775,1.0,100,2048,0
537,537,0.13588670000001457,1.0,100,2048,0
538,538,0.1360356000000138,1.0,100,2048,0
539,539,0.1361872999999605,1.0,100,2048,0
540,540,0.1363399000000527,1.0,100,2048,0
541,541,0.1365421000000424,1.0,100,2048,0
542,542,0.13677519999998822,1.0,100,2048,0
543,543,0.13693739999996524,1.0,100,2048,0
544,544,0.13708770000005188,1.0,100,2048,0
545,545,0.13725739999995312,1.0,100,2048,0
546,546,0.13741110000000845,1.0,100,2048,0
547,547,0.1375590000000102,1.0,100,2048,0
548,548,0.13770609999994576,1.0,100,2048,0
549,549,0.1378524000000425,1.0,100,2048,0
550,550,0.13799859999994624,1.0,100,2048,0
551,551,0.13815039999997225,1.0,100,2048,0
552,552,0.13830059999997957,1.0,100,2048,0
553,553,0.1384471000000076,1.0,100,2048,0
554,554,0.13859360000003562,1.0,100,2048,0
555,555,0.1387436999999636,1.0,100,2048,0
556,556,0.13889319999998406,1.0,100,2048,0
557,557,0.1602392999999438,1.0,100,2048,0
558,558,0.16039550000004965,1.0,100,2048,0
559,559,0.16053790000000845,1.0,100,2048,0
560,560,0.16068970000003446,1.0,100,2048,0
561,561,0.16083230000003823,1.0,100,2048,0
562,562,0.16096879999997782,1.0,100,2048,0
563,563,0.1611268999999993,1.0,100,2048,0
564,564,0.161271499999998,1.0,100,2048,0
565,565,0.16140789999997196,1.0,100,2048,0
566,566,0.16155849999995553,1.0,100,2048,0
567,567,0.16170090000002801,1.0,100,2048,0
568,568,0.1618373999999676,1.0,100,2048,0
569,569,0.16198910000002797,1.0,100,2048,0
570,570,0.16213970000001154,1.0,100,2048,0
571,571,0.1622787999999673,1.0,100,2048,0
572,572,0.16243099999996957,1.0,100,2048,0
573,573,0.16257329999996273,1.0,100,2048,0
574,574,0.1627111000000241,1.0,100,2048,0
575,575,0.16286200000001827,1.0,100,2048,0
576,576,0.1630044999999427,1.0,100,2048,0
577,577,0.16315129999998135,1.0,100,2048,0
578,578,0.16330300000004172,1.0,100,2048,0
579,579,0.16344630000003235,1.0,100,2048,0
580,580,0.163584300000025,1.0,100,2048,0
581,581,0.16373510000005354,1.0,100,2048,0
582,582,0.1638792999999623,1.0,100,2048,0
583,583,0.16401799999994182,1.0,100,2048,0
584,584,0.164177699999982,1.0,100,2048,0
585,585,0.1643235999999888,1.0,100,2048,0
586,586,0.16446129999997083,1.0,100,2048,0
587,587,0.16461179999998876,1.0,100,2048,0
588,588,0.1647577999999612,1.0,100,2048,0
589,589,0.1648953999999776,1.0,100,2048,0
590,590,0.16504429999997683,1.0,100,2048,0
591,591,0.165233599999965,1.0,100,2048,0
592,592,0.16538019999995868,1.0,100,2048,0
593,593,0.1655318000000534,1.0,100,2048,0
594,594,0.16567720000000463,1.0,100,2048,0
595,595,0.16581570000005286,1.0,100,2048,0
596,596,0.16596739999999954,1.0,100,2048,0
597,597,0.16611909999994623,1.0,100,2048,0
598,598,0.16626069999995252,1.0,100,2048,0
599,599,0.16642330000001948,1.0,100,2048,0
600,600,0.16656880000005003,1.0,100,2048,0
601,601,0.16670690000000832,1.0,100,2048,0
602,602,0.166862100000003,1.0,100,2048,0
603,603,0.16700590000004922,1.0,100,2048,0
604,604,0.16715160000001106,1.0,100,2048,0
605,605,0.16730410000002394,1.0,100,2048,0
606,606,0.16745000000003074,1.0,100,2048,0
607,607,0.16759079999997084,1.0,100,2048,0
608,608,0.16774329999998372,1.0,100,2048,0
609,609,0.16788850000000366,1.0,100,2048,0
610,610,0.16802819999998064,1.0,100,2048,0
611,611,0.1681876000000102,1.0,100,2048,0
612,612,0.16833499999995638,1.0,100,2048,0
613,613,0.16847599999994145,1.0,100,2048,0
614,614,0.1686273999999912,1.0,100,2048,0
615,615,0.16877169999997932,1.0,100,2048,0
616,616,0.16891359999999622,1.0,100,2048,0
617,617,0.16906500000004598,1.0,100,2048,0
618,618,0.1692332999999735,1.0,100,2048,0
619,619,0.16938249999998334,1.0,100,2048,0
620,620,0.1695346999999856,1.0,100,2048,0
621,621,0.16967969999996058,1.0,100,2048,0
622,622,0.16982789999997294,1.0,100,2048,0
623,623,0.169979499999954,1.0,100,2048,0
624,624,0.17012929999998505,1.0,100,2048,0
625,625,0.1702820000000429,1.0,100,2048,0
626,626,0.1704343000000108,1.0,100,2048,0
627,627,0.170579900000007,1.0,100,2048,0
628,628,0.17073389999995925,1.0,100,2048,0
629,629,0.17088409999996657,1.0,100,2048,0
630,630,0.17103020000001834,1.0,100,2048,0
631,631,0.17119309999998222,1.0,100,2048,0
632,632,0.17134339999995518,1.0,100,2048,0
633,633,0.17148680000002514,1.0,100,2048,0
634,634,0.17164130000003297,1.0,100,2048,0
635,635,0.1717905000000428,1.0,100,2048,0
636,636,0.17193159999999352,1.0,100,2048,0
637,637,0.1720876000000544,1.0,100,2048,0
638,638,0.17224450000003344,0.0,100,2048,0
