,Iteration,Fitness,Time,State,Restarts,max_iters,current_restart
113,256,3395.4953918762685,5.683216700000003,"[2, 17, 9, 10, 4, 5, 13, 18, 0, 8, 6, 11, 15, 1, 12, 16, 14, 3, 7]",25,2048,8
114,512,3420.0289646976044,5.875002099999847,"[2, 13, 8, 10, 14, 5, 17, 18, 0, 9, 6, 1, 15, 11, 12, 4, 16, 3, 7]",25,2048,8
115,1024,3420.0289646976044,5.988187199999857,"[2, 13, 8, 10, 14, 5, 17, 18, 0, 9, 6, 1, 15, 11, 12, 4, 16, 3, 7]",25,2048,8
116,2048,3420.0289646976044,5.988187199999857,"[2, 13, 8, 10, 14, 5, 17, 18, 0, 9, 6, 1, 15, 11, 12, 4, 16, 3, 7]",25,2048,8
117,0,2446.0290938871576,6.0584550999999465,"[4, 18, 14, 1, 3, 6, 16, 2, 11, 13, 15, 5, 10, 7, 8, 9, 17, 0, 12]",25,2048,9
118,1,2446.0290938871576,6.059811999999965,"[4, 18, 14, 1, 3, 6, 16, 2, 11, 13, 15, 5, 10, 7, 8, 9, 17, 0, 12]",25,2048,9
119,2,2446.0290938871576,6.134210799999892,"[4, 18, 14, 1, 3, 6, 16, 2, 11, 13, 15, 5, 10, 7, 8, 9, 17, 0, 12]",25,2048,9
120,4,2778.6922669507276,6.204409899999973,"[4, 18, 14, 0, 3, 6, 16, 2, 15, 13, 11, 5, 10, 7, 8, 9, 17, 1, 12]",25,2048,9
121,8,2872.6818981315355,6.274564599999849,"[4, 13, 14, 0, 3, 6, 16, 2, 15, 18, 11, 5, 9, 7, 8, 10, 17, 1, 12]",25,2048,9
122,16,2930.5825099143813,6.347317599999997,"[4, 10, 14, 0, 3, 6, 16, 18, 15, 2, 11, 5, 9, 7, 8, 13, 17, 1, 12]",25,2048,9
123,32,3230.5295943839883,6.424941199999921,"[4, 10, 11, 0, 3, 16, 6, 18, 17, 2, 13, 5, 9, 7, 8, 14, 15, 1, 12]",25,2048,9
124,64,3289.748528085491,6.512216800000033,"[4, 10, 1, 7, 3, 16, 6, 8, 17, 2, 13, 5, 9, 0, 18, 14, 15, 11, 12]",25,2048,9
125,128,3303.286432418904,6.638528899999983,"[11, 10, 8, 7, 3, 16, 6, 1, 13, 2, 17, 5, 9, 0, 18, 14, 15, 4, 12]",25,2048,9
126,256,3364.8343177223887,6.774239999999963,"[11, 6, 8, 7, 3, 14, 10, 9, 13, 2, 17, 5, 1, 0, 18, 16, 15, 4, 12]",25,2048,9
127,512,3388.7775901099053,6.979593199999954,"[11, 6, 8, 13, 3, 14, 10, 9, 17, 2, 7, 5, 1, 0, 18, 16, 12, 4, 15]",25,2048,9
128,1024,3388.7775901099053,7.0953441999999995,"[11, 6, 8, 13, 3, 14, 10, 9, 17, 2, 7, 5, 1, 0, 18, 16, 12, 4, 15]",25,2048,9
129,2048,3388.7775901099053,7.0953441999999995,"[11, 6, 8, 13, 3, 14, 10, 9, 17, 2, 7, 5, 1, 0, 18, 16, 12, 4, 15]",25,2048,9
130,0,2620.7905440434924,7.186572399999932,"[12, 4, 8, 3, 2, 10, 13, 18, 16, 11, 0, 9, 14, 5, 1, 17, 15, 6, 7]",25,2048,10
131,1,2801.6181396870243,7.18810899999994,"[12, 4, 8, 3, 2, 10, 13, 18, 16, 11, 0, 9, 15, 5, 1, 17, 14, 6, 7]",25,2048,10
132,2,2975.432966600434,7.296093400000018,"[12, 4, 8, 3, 14, 10, 13, 18, 16, 11, 0, 9, 15, 5, 1, 17, 2, 6, 7]",25,2048,10
133,4,2975.432966600434,7.385510199999999,"[12, 4, 8, 3, 14, 10, 13, 18, 16, 11, 0, 9, 15, 5, 1, 17, 2, 6, 7]",25,2048,10
134,8,3071.727825975744,7.475824599999896,"[12, 4, 8, 3, 14, 10, 18, 13, 16, 11, 0, 9, 15, 5, 1, 17, 2, 6, 7]",25,2048,10
135,16,3071.727825975744,7.562297999999828,"[12, 4, 8, 3, 14, 10, 18, 13, 16, 11, 0, 9, 15, 5, 1, 17, 2, 6, 7]",25,2048,10
136,32,3072.373905774466,7.648779799999829,"[12, 4, 8, 3, 14, 10, 18, 13, 11, 16, 0, 9, 15, 5, 1, 17, 2, 6, 7]",25,2048,10
137,64,3263.4311497626427,7.741992099999834,"[12, 7, 8, 3, 14, 10, 18, 13, 1, 16, 0, 9, 17, 5, 11, 6, 2, 15, 4]",25,2048,10
138,128,3302.02730306977,7.854248699999971,"[3, 7, 8, 5, 14, 10, 1, 13, 2, 16, 0, 9, 17, 12, 11, 6, 18, 15, 4]",25,2048,10
139,256,3336.3593324119183,8.021710999999868,"[3, 17, 18, 15, 14, 5, 11, 13, 2, 16, 0, 9, 7, 12, 1, 6, 8, 10, 4]",25,2048,10
140,512,3358.125262747908,8.302572999999938,"[3, 7, 18, 0, 1, 12, 14, 13, 2, 16, 6, 9, 17, 5, 11, 15, 8, 10, 4]",25,2048,10
141,1024,3388.233038080606,8.703214799999841,"[3, 7, 18, 0, 1, 15, 11, 13, 2, 16, 6, 9, 17, 5, 4, 12, 8, 10, 14]",25,2048,10
142,2048,3388.233038080606,8.703214799999841,"[3, 7, 18, 0, 1, 15, 11, 13, 2, 16, 6, 9, 17, 5, 4, 12, 8, 10, 14]",25,2048,10
143,0,2248.8916658691223,8.791722899999968,"[10, 5, 1, 17, 6, 4, 3, 18, 9, 8, 13, 16, 11, 2, 14, 0, 12, 15, 7]",25,2048,11
144,1,2248.8916658691223,8.793542799999841,"[10, 5, 1, 17, 6, 4, 3, 18, 9, 8, 13, 16, 11, 2, 14, 0, 12, 15, 7]",25,2048,11
145,2,2248.8916658691223,8.884172199999966,"[10, 5, 1, 17, 6, 4, 3, 18, 9, 8, 13, 16, 11, 2, 14, 0, 12, 15, 7]",25,2048,11
146,4,2372.9784038786443,8.971331499999906,"[2, 5, 1, 17, 6, 4, 3, 18, 9, 8, 13, 16, 11, 10, 14, 0, 12, 15, 7]",25,2048,11
147,8,2964.4586586530854,9.060556700000006,"[2, 6, 1, 17, 5, 4, 3, 18, 0, 8, 13, 16, 11, 10, 14, 9, 12, 15, 7]",25,2048,11
148,16,2995.630428198201,9.153210199999876,"[2, 6, 1, 17, 3, 4, 5, 9, 12, 8, 13, 16, 11, 10, 14, 18, 0, 15, 7]",25,2048,11
149,32,3065.0005076691377,9.248173499999893,"[2, 6, 1, 17, 3, 4, 10, 9, 12, 8, 13, 16, 11, 5, 14, 18, 0, 7, 15]",25,2048,11
150,64,3262.021301472286,9.382779599999822,"[9, 13, 1, 17, 3, 4, 10, 2, 6, 8, 15, 16, 7, 5, 14, 18, 0, 11, 12]",25,2048,11
151,128,3366.8787640881296,9.586531400000013,"[11, 6, 1, 13, 5, 4, 15, 18, 17, 8, 10, 9, 7, 3, 14, 2, 0, 16, 12]",25,2048,11
152,256,3396.0067238923657,9.751702899999827,"[11, 10, 8, 13, 5, 4, 15, 1, 0, 9, 17, 18, 7, 3, 16, 6, 2, 14, 12]",25,2048,11
153,512,3403.6710531032772,9.995489099999986,"[11, 10, 8, 13, 5, 4, 12, 1, 6, 9, 17, 18, 7, 3, 16, 0, 2, 14, 15]",25,2048,11
154,1024,3412.2197604436046,10.257986800000026,"[11, 10, 8, 17, 5, 4, 12, 1, 6, 9, 0, 18, 7, 3, 14, 13, 2, 16, 15]",25,2048,11
155,2048,3412.2197604436046,10.257986800000026,"[11, 10, 8, 17, 5, 4, 12, 1, 6, 9, 0, 18, 7, 3, 14, 13, 2, 16, 15]",25,2048,11
156,0,2535.316151234814,10.35949359999995,"[13, 3, 14, 1, 4, 17, 5, 7, 16, 0, 15, 8, 18, 6, 12, 2, 9, 10, 11]",25,2048,12
157,1,2535.316151234814,10.361560599999848,"[13, 3, 14, 1, 4, 17, 5, 7, 16, 0, 15, 8, 18, 6, 12, 2, 9, 10, 11]",25,2048,12
158,2,2576.5952688046737,10.475754299999835,"[13, 3, 14, 1, 4, 6, 5, 7, 16, 0, 15, 8, 18, 17, 12, 2, 9, 10, 11]",25,2048,12
159,4,2605.0934009367847,10.583384699999897,"[13, 3, 14, 1, 5, 6, 4, 7, 16, 12, 15, 8, 18, 17, 0, 2, 9, 10, 11]",25,2048,12
160,8,2688.5861560642397,10.683324999999968,"[13, 3, 14, 1, 7, 6, 4, 5, 16, 12, 15, 8, 18, 17, 0, 2, 9, 10, 11]",25,2048,12
161,16,2870.8522380675818,10.781721699999935,"[13, 3, 14, 2, 7, 5, 4, 10, 16, 12, 15, 8, 11, 17, 0, 1, 9, 6, 18]",25,2048,12
162,32,2961.0170600389074,10.886850599999889,"[13, 3, 14, 2, 7, 12, 11, 10, 16, 5, 15, 4, 8, 17, 0, 9, 1, 6, 18]",25,2048,12
163,64,3149.3595598201505,11.000339799999892,"[13, 3, 7, 2, 14, 12, 11, 10, 17, 8, 15, 4, 5, 16, 0, 9, 1, 6, 18]",25,2048,12
164,128,3154.2996690149203,11.136424799999986,"[13, 3, 7, 2, 14, 12, 1, 10, 8, 17, 15, 4, 5, 16, 0, 9, 11, 6, 18]",25,2048,12
165,256,3342.11835386232,11.312026999999944,"[17, 3, 14, 2, 7, 15, 1, 6, 9, 16, 12, 4, 5, 13, 11, 10, 8, 0, 18]",25,2048,12
166,512,3440.9257077356283,11.577565999999933,"[17, 2, 7, 5, 14, 15, 11, 10, 1, 16, 12, 4, 3, 13, 9, 6, 8, 0, 18]",25,2048,12
167,1024,3440.9257077356283,11.75999489999981,"[17, 2, 7, 5, 14, 15, 11, 10, 1, 16, 12, 4, 3, 13, 9, 6, 8, 0, 18]",25,2048,12
168,2048,3440.9257077356283,11.75999489999981,"[17, 2, 7, 5, 14, 15, 11, 10, 1, 16, 12, 4, 3, 13, 9, 6, 8, 0, 18]",25,2048,12
169,0,2585.2239884658675,11.868265599999859,"[18, 12, 1, 15, 3, 14, 9, 2, 0, 11, 17, 5, 16, 8, 4, 7, 10, 13, 6]",25,2048,13
170,1,2585.2239884658675,11.869903599999816,"[18, 12, 1, 15, 3, 14, 9, 2, 0, 11, 17, 5, 16, 8, 4, 7, 10, 13, 6]",25,2048,13
171,2,2585.2239884658675,11.966024399999924,"[18, 12, 1, 15, 3, 14, 9, 2, 0, 11, 17, 5, 16, 8, 4, 7, 10, 13, 6]",25,2048,13
172,4,2585.2239884658675,12.064045999999962,"[18, 12, 1, 15, 3, 14, 9, 2, 0, 11, 17, 5, 16, 8, 4, 7, 10, 13, 6]",25,2048,13
173,8,2762.5822286532803,12.166424300000017,"[18, 12, 1, 15, 14, 3, 16, 2, 0, 11, 17, 5, 9, 8, 4, 13, 10, 7, 6]",25,2048,13
174,16,2891.9178779740687,12.267155699999876,"[17, 8, 1, 15, 14, 3, 16, 2, 0, 11, 18, 10, 9, 12, 4, 13, 5, 7, 6]",25,2048,13
175,32,3165.7438372745933,12.37721579999993,"[17, 8, 14, 15, 11, 3, 16, 2, 1, 6, 4, 10, 9, 0, 18, 13, 5, 7, 12]",25,2048,13
176,64,3179.9399432042314,12.506237299999839,"[17, 18, 14, 6, 11, 3, 16, 2, 1, 15, 4, 10, 9, 0, 8, 13, 5, 7, 12]",25,2048,13
177,128,3376.9428834373025,12.647854999999936,"[17, 2, 16, 6, 11, 3, 14, 15, 1, 12, 4, 10, 8, 0, 9, 13, 18, 7, 5]",25,2048,13
178,256,3427.1716491252682,12.836731299999883,"[7, 3, 16, 6, 11, 5, 14, 15, 1, 12, 4, 10, 8, 0, 9, 13, 18, 17, 2]",25,2048,13
179,512,3429.256445718227,13.087014799999906,"[7, 3, 16, 6, 1, 5, 14, 15, 11, 12, 4, 10, 8, 0, 9, 13, 18, 17, 2]",25,2048,13
180,1024,3429.256445718227,13.087014799999906,"[7, 3, 16, 6, 1, 5, 14, 15, 11, 12, 4, 10, 8, 0, 9, 13, 18, 17, 2]",25,2048,13
181,2048,3429.256445718227,13.087014799999906,"[7, 3, 16, 6, 1, 5, 14, 15, 11, 12, 4, 10, 8, 0, 9, 13, 18, 17, 2]",25,2048,13
182,0,2570.621763101792,13.189029399999981,"[3, 14, 7, 9, 18, 0, 17, 10, 2, 15, 4, 11, 13, 12, 6, 1, 5, 16, 8]",25,2048,14
183,1,2570.621763101792,13.190820999999914,"[3, 14, 7, 9, 18, 0, 17, 10, 2, 15, 4, 11, 13, 12, 6, 1, 5, 16, 8]",25,2048,14
184,2,2625.6072486086,13.314026300000023,"[3, 14, 7, 9, 18, 0, 17, 10, 2, 15, 12, 11, 13, 4, 6, 1, 5, 16, 8]",25,2048,14
185,4,2851.5066875848474,13.429254299999911,"[3, 16, 7, 9, 18, 0, 14, 10, 2, 15, 12, 11, 13, 4, 6, 1, 5, 17, 8]",25,2048,14
186,8,3005.032131259377,13.538143699999864,"[3, 16, 7, 4, 18, 0, 14, 10, 2, 15, 12, 11, 13, 9, 6, 1, 5, 17, 8]",25,2048,14
187,16,3017.3627989935035,13.649577700000009,"[3, 16, 13, 4, 18, 0, 14, 10, 2, 15, 12, 11, 7, 9, 6, 1, 5, 17, 8]",25,2048,14
188,32,3029.538697234228,13.763515899999902,"[16, 3, 13, 4, 18, 0, 14, 10, 2, 15, 12, 11, 7, 9, 6, 1, 5, 17, 8]",25,2048,14
189,64,3121.1101338731614,13.88870780000002,"[12, 18, 0, 14, 3, 13, 4, 10, 9, 15, 16, 11, 7, 2, 6, 1, 5, 17, 8]",25,2048,14
190,128,3285.523415900246,14.042971899999884,"[15, 9, 10, 14, 3, 13, 4, 12, 8, 0, 16, 18, 17, 2, 6, 1, 5, 7, 11]",25,2048,14
191,256,3325.190993299666,14.285203799999863,"[0, 1, 10, 14, 3, 13, 4, 12, 8, 15, 16, 2, 17, 18, 6, 9, 7, 5, 11]",25,2048,14
192,512,3421.413703605669,14.591822099999945,"[10, 1, 0, 8, 13, 3, 4, 12, 11, 15, 16, 2, 17, 9, 6, 18, 7, 5, 14]",25,2048,14
193,1024,3431.687884104731,15.27605769999991,"[15, 1, 6, 9, 17, 5, 4, 12, 11, 10, 16, 2, 13, 8, 0, 18, 7, 3, 14]",25,2048,14
194,2048,3431.687884104731,15.496372999999949,"[15, 1, 6, 9, 17, 5, 4, 12, 11, 10, 16, 2, 13, 8, 0, 18, 7, 3, 14]",25,2048,14
195,0,2534.857023530378,15.611132600000019,"[10, 0, 12, 13, 17, 4, 3, 15, 11, 6, 16, 2, 7, 8, 5, 14, 18, 9, 1]",25,2048,15
196,1,2534.857023530378,15.613693300000023,"[10, 0, 12, 13, 17, 4, 3, 15, 11, 6, 16, 2, 7, 8, 5, 14, 18, 9, 1]",25,2048,15
197,2,2673.622803947525,15.725217499999872,"[10, 0, 12, 13, 17, 9, 3, 15, 11, 6, 16, 2, 7, 8, 5, 14, 18, 4, 1]",25,2048,15
198,4,2707.0734788607683,15.838750499999833,"[10, 0, 12, 9, 17, 13, 3, 15, 11, 6, 16, 2, 7, 8, 5, 14, 18, 4, 1]",25,2048,15
199,8,2770.3813838605433,15.95455529999981,"[10, 0, 12, 1, 17, 13, 3, 15, 11, 6, 16, 2, 7, 8, 5, 14, 18, 4, 9]",25,2048,15
200,16,2770.3813838605433,16.075964499999827,"[10, 0, 12, 1, 17, 13, 3, 15, 11, 6, 16, 2, 7, 8, 5, 14, 18, 4, 9]",25,2048,15
201,32,2838.4709144913395,16.20570789999988,"[10, 0, 18, 1, 17, 13, 3, 15, 11, 6, 16, 2, 7, 8, 12, 14, 5, 4, 9]",25,2048,15
202,64,3012.6131031588066,16.354748399999835,"[10, 0, 1, 3, 17, 13, 8, 15, 11, 6, 16, 2, 7, 18, 12, 14, 5, 4, 9]",25,2048,15
203,128,3152.8096039375732,16.56715949999989,"[4, 6, 1, 3, 17, 8, 13, 15, 11, 12, 16, 2, 7, 18, 0, 14, 9, 10, 5]",25,2048,15
204,256,3244.157493945234,16.792236699999876,"[4, 10, 1, 3, 17, 8, 13, 12, 11, 15, 16, 5, 7, 18, 6, 14, 9, 0, 2]",25,2048,15
205,512,3295.559505309025,17.12316450000003,"[16, 10, 1, 5, 17, 9, 13, 12, 11, 15, 4, 3, 7, 18, 14, 6, 8, 0, 2]",25,2048,15
206,1024,3305.661904491333,17.603943200000003,"[14, 10, 1, 5, 17, 9, 13, 12, 11, 15, 4, 3, 7, 18, 16, 6, 8, 0, 2]",25,2048,15
207,2048,3305.661904491333,17.603943200000003,"[14, 10, 1, 5, 17, 9, 13, 12, 11, 15, 4, 3, 7, 18, 16, 6, 8, 0, 2]",25,2048,15
208,0,2649.8559205753954,17.725647499999923,"[3, 14, 12, 0, 4, 10, 2, 9, 11, 17, 5, 18, 15, 13, 7, 16, 1, 6, 8]",25,2048,16
209,1,2649.8559205753954,17.727414999999837,"[3, 14, 12, 0, 4, 10, 2, 9, 11, 17, 5, 18, 15, 13, 7, 16, 1, 6, 8]",25,2048,16
210,2,2649.8559205753954,17.85112439999989,"[3, 14, 12, 0, 4, 10, 2, 9, 11, 17, 5, 18, 15, 13, 7, 16, 1, 6, 8]",25,2048,16
211,4,2752.0823119529714,17.974160199999915,"[3, 14, 12, 0, 4, 10, 2, 9, 11, 17, 5, 1, 15, 13, 7, 16, 18, 6, 8]",25,2048,16
212,8,2752.0823119529714,18.099091199999975,"[3, 14, 12, 0, 4, 10, 2, 9, 11, 17, 5, 1, 15, 13, 7, 16, 18, 6, 8]",25,2048,16
213,16,2940.0662787161077,18.229870299999902,"[3, 14, 12, 0, 9, 10, 2, 4, 11, 17, 5, 1, 15, 13, 7, 16, 18, 6, 8]",25,2048,16
214,32,3082.6043361209095,18.363770999999815,"[3, 14, 12, 0, 9, 10, 2, 15, 11, 17, 5, 1, 16, 4, 7, 13, 18, 6, 8]",25,2048,16
215,64,3242.020934510965,18.527632399999902,"[3, 14, 16, 15, 1, 13, 2, 0, 9, 17, 5, 11, 6, 8, 7, 10, 18, 12, 4]",25,2048,16
216,128,3313.5067755972555,18.70326379999983,"[3, 7, 1, 12, 14, 10, 2, 13, 9, 17, 5, 11, 6, 8, 16, 0, 18, 15, 4]",25,2048,16
217,256,3329.334474851226,18.935960399999885,"[3, 7, 1, 12, 4, 10, 8, 6, 9, 17, 5, 11, 0, 2, 16, 13, 18, 15, 14]",25,2048,16
218,512,3339.2597790770715,19.28230889999986,"[3, 17, 1, 12, 4, 13, 18, 0, 9, 7, 5, 11, 6, 2, 16, 10, 8, 15, 14]",25,2048,16
219,1024,3357.384744756704,20.118811399999913,"[5, 17, 1, 12, 11, 10, 9, 0, 18, 7, 3, 4, 13, 2, 16, 6, 8, 15, 14]",25,2048,16
220,2048,3438.669525469366,20.99032349999993,"[5, 17, 9, 10, 1, 6, 8, 0, 18, 7, 3, 14, 2, 13, 11, 15, 16, 12, 4]",25,2048,16
221,0,2869.1176395356815,21.154703400000017,"[10, 8, 3, 14, 15, 18, 0, 16, 13, 7, 1, 17, 9, 2, 6, 11, 5, 12, 4]",25,2048,17
222,1,2869.1176395356815,21.156930299999885,"[10, 8, 3, 14, 15, 18, 0, 16, 13, 7, 1, 17, 9, 2, 6, 11, 5, 12, 4]",25,2048,17
223,2,3033.6219062470177,21.306557999999995,"[10, 8, 3, 14, 15, 18, 0, 16, 13, 12, 1, 17, 9, 2, 6, 11, 5, 7, 4]",25,2048,17
224,4,3040.1898333704944,21.463113899999826,"[10, 11, 3, 14, 15, 18, 0, 16, 13, 12, 1, 17, 9, 2, 6, 8, 5, 7, 4]",25,2048,17
