,Iteration,Time,Fitness,Temperature,max_iters
338,338,0.14214689999994334,3893.323402310566,10,8192
339,339,0.14227499999992688,3893.323402310566,10,8192
340,340,0.14240089999998418,3893.323402310566,10,8192
341,341,0.14252429999987726,3893.323402310566,10,8192
342,342,0.14264809999986028,3893.323402310566,10,8192
343,343,0.14277169999991202,3893.323402310566,10,8192
344,344,0.14289469999994253,3893.323402310566,10,8192
345,345,0.1430167999999412,3893.323402310566,10,8192
346,346,0.1431387000000086,3893.323402310566,10,8192
347,347,0.14326140000002852,3893.323402310566,10,8192
348,348,0.14338859999998022,3893.323402310566,10,8192
349,349,0.14350960000001578,3893.5388359092713,10,8192
350,350,0.14367160000006152,3893.5388359092713,10,8192
351,351,0.1437949999999546,3893.5388359092713,10,8192
352,352,0.1439192999998795,3893.5388359092713,10,8192
353,353,0.1440424999998413,3893.5388359092713,10,8192
354,354,0.14416519999986122,3893.5388359092713,10,8192
355,355,0.1442939999999453,3893.5388359092713,10,8192
356,356,0.14441899999997077,3893.5388359092713,10,8192
357,357,0.14454269999987446,3893.5388359092713,10,8192
358,358,0.14466619999984687,3893.5388359092713,10,8192
359,359,0.14480230000003758,3893.5388359092713,10,8192
360,360,0.14492219999988265,3893.5388359092713,10,8192
361,361,0.14504269999997632,3893.5388359092713,10,8192
362,362,0.14516279999998005,3893.5388359092713,10,8192
363,363,0.14532749999989392,3896.2268001124276,10,8192
364,364,0.14554259999999886,3896.2268001124276,10,8192
365,365,0.14566579999996065,3896.2268001124276,10,8192
366,366,0.14578759999994872,3896.2268001124276,10,8192
367,367,0.14590829999997368,3896.2268001124276,10,8192
368,368,0.14603009999996175,3896.2268001124276,10,8192
369,369,0.14615170000001854,3896.2268001124276,10,8192
370,370,0.14629850000005717,3896.2268001124276,10,8192
371,371,0.14649259999987407,3912.193329940148,10,8192
372,372,0.14666739999984202,3912.193329940148,10,8192
373,373,0.14678920000005746,3912.193329940148,10,8192
374,374,0.14691100000004553,3912.193329940148,10,8192
375,375,0.1470329999999649,3912.193329940148,10,8192
376,376,0.1471559999999954,3912.193329940148,10,8192
377,377,0.14730069999995976,3912.193329940148,10,8192
378,378,0.1476565999998911,3912.193329940148,10,8192
379,379,0.14804800000001705,3912.193329940148,10,8192
380,380,0.14849359999993794,3912.193329940148,10,8192
381,381,0.1486993999999413,3912.193329940148,10,8192
382,382,0.1488793999999416,3912.193329940148,10,8192
383,383,0.14905739999994694,3912.193329940148,10,8192
384,384,0.14923219999991488,3912.193329940148,10,8192
385,385,0.1494394999999713,3912.193329940148,10,8192
386,386,0.14956779999988612,3912.193329940148,10,8192
387,387,0.14969429999996464,3912.193329940148,10,8192
388,388,0.14981969999985267,3912.193329940148,10,8192
389,389,0.14994469999987814,3912.193329940148,10,8192
390,390,0.15007029999992483,3912.193329940148,10,8192
391,391,0.15019600000005084,3912.193329940148,10,8192
392,392,0.15032580000001872,3912.193329940148,10,8192
393,393,0.15045020000002296,3912.193329940148,10,8192
394,394,0.15057439999986855,3912.193329940148,10,8192
395,395,0.15069819999985157,3912.193329940148,10,8192
396,396,0.15082029999985025,3912.193329940148,10,8192
397,397,0.15094229999999698,3912.193329940148,10,8192
398,398,0.151064199999837,3912.193329940148,10,8192
399,399,0.15118619999998373,3912.193329940148,10,8192
400,400,0.15136839999991025,3912.193329940148,10,8192
401,401,0.15150599999992664,3912.193329940148,10,8192
402,402,0.15162979999990966,3912.193329940148,10,8192
403,403,0.15175279999994018,3912.193329940148,10,8192
404,404,0.15187479999985953,3912.193329940148,10,8192
405,405,0.15199689999985821,3912.193329940148,10,8192
406,406,0.15212499999984175,3912.193329940148,10,8192
407,407,0.15224850000004153,3912.193329940148,10,8192
408,408,0.15237709999996696,3912.193329940148,10,8192
409,409,0.15250089999994998,3912.193329940148,10,8192
410,410,0.15262409999991178,3912.193329940148,10,8192
411,411,0.15274810000005346,3912.193329940148,10,8192
412,412,0.15287069999999403,3912.193329940148,10,8192
413,413,0.15299340000001393,3912.193329940148,10,8192
414,414,0.15311780000001818,3912.193329940148,10,8192
415,415,0.15324119999991126,3912.193329940148,10,8192
416,416,0.15343689999986054,3912.193329940148,10,8192
417,417,0.1535615999998754,3912.193329940148,10,8192
418,418,0.1536859000000277,3912.8093488948325,10,8192
419,419,0.15385029999993094,3912.8093488948325,10,8192
420,420,0.15397619999998824,3912.8093488948325,10,8192
421,421,0.1541021999998975,3912.8093488948325,10,8192
422,422,0.15422699999999168,3912.8093488948325,10,8192
423,423,0.15441259999988688,3912.8093488948325,10,8192
424,424,0.15454030000000785,3912.8093488948325,10,8192
425,425,0.15466799999990144,3912.8093488948325,10,8192
426,426,0.15479400000003807,3912.8093488948325,10,8192
427,427,0.154919899999868,3912.8093488948325,10,8192
428,428,0.1550457999999253,3912.8093488948325,10,8192
429,429,0.1551716999999826,3914.846402527478,10,8192
430,430,0.15534249999996064,3914.846402527478,10,8192
431,431,0.15546960000006038,3914.846402527478,10,8192
432,432,0.1555962999998428,3914.846402527478,10,8192
433,433,0.15572240000005877,3914.846402527478,10,8192
434,434,0.15585059999989426,3914.846402527478,10,8192
435,435,0.15597679999996217,3914.846402527478,10,8192
436,436,0.15610259999994014,3914.846402527478,10,8192
437,437,0.1562283999999181,3914.846402527478,10,8192
438,438,0.1564275999999154,3914.846402527478,10,8192
439,439,0.15655369999990398,3914.846402527478,10,8192
440,440,0.15667899999994006,3914.846402527478,10,8192
441,441,0.1568038999998862,3914.846402527478,10,8192
442,442,0.15692969999986417,3914.846402527478,10,8192
443,443,0.1570557000000008,3914.846402527478,10,8192
444,444,0.15718179999998938,3914.846402527478,10,8192
445,445,0.1573120000000472,3914.846402527478,10,8192
446,446,0.15743859999997767,3914.846402527478,10,8192
447,447,0.15756489999989753,3914.846402527478,10,8192
448,448,0.15769099999988612,3914.846402527478,10,8192
449,449,0.1578173999998853,3914.846402527478,10,8192
450,450,0.15794370000003255,3914.846402527478,10,8192
451,451,0.15806799999995746,3914.846402527478,10,8192
452,452,0.15819310000006226,3914.846402527478,10,8192
453,453,0.15832339999997203,3914.846402527478,10,8192
454,454,0.15844909999987067,3914.846402527478,10,8192
455,455,0.15857449999998607,3914.846402527478,10,8192
456,456,0.15870139999992716,3914.846402527478,10,8192
457,457,0.15882739999983642,3914.846402527478,10,8192
458,458,0.15895350000005237,3914.846402527478,10,8192
459,459,0.15907999999990352,3914.846402527478,10,8192
460,460,0.159204999999929,3914.846402527478,10,8192
461,461,0.1594082999999955,3914.846402527478,10,8192
462,462,0.15970999999990454,3914.846402527478,10,8192
463,463,0.15999369999985902,3914.846402527478,10,8192
464,464,0.16023489999997764,3914.846402527478,10,8192
465,465,0.16048490000002857,3914.846402527478,10,8192
466,466,0.16062769999984994,3914.846402527478,10,8192
467,467,0.16075609999984408,3914.846402527478,10,8192
468,468,0.16088449999983823,3914.846402527478,10,8192
469,469,0.1610129999999117,3914.846402527478,10,8192
470,470,0.16114059999995334,3914.846402527478,10,8192
471,471,0.16126770000005308,3914.846402527478,10,8192
472,472,0.16143329999999878,3914.846402527478,10,8192
473,473,0.16156069999988176,3918.754370928349,10,8192
474,474,0.16172819999997046,3918.754370928349,10,8192
475,475,0.16185719999998582,3918.754370928349,10,8192
476,476,0.1619862000000012,3918.754370928349,10,8192
477,477,0.1621149999998579,3918.754370928349,10,8192
478,478,0.16224450000004254,3918.754370928349,10,8192
479,479,0.16237809999984165,3918.754370928349,10,8192
480,480,0.16250539999987268,3918.754370928349,10,8192
481,481,0.16263419999995676,3918.754370928349,10,8192
482,482,0.16276410000000396,3918.754370928349,10,8192
483,483,0.16289310000001933,3918.754370928349,10,8192
484,484,0.16302079999991292,3918.754370928349,10,8192
485,485,0.1631492999999864,3918.754370928349,10,8192
486,486,0.16330059999995683,3918.754370928349,10,8192
487,487,0.1635334000000057,3918.754370928349,10,8192
488,488,0.16368020000004435,3918.754370928349,10,8192
489,489,0.1638090999999804,3918.754370928349,10,8192
490,490,0.16393840000000637,3918.754370928349,10,8192
491,491,0.1640866999998707,3918.754370928349,10,8192
492,492,0.16431539999985034,3918.754370928349,10,8192
493,493,0.1645747999998548,3918.754370928349,10,8192
494,494,0.16478759999995418,3918.754370928349,10,8192
495,495,0.16498699999988276,3918.754370928349,10,8192
496,496,0.16511850000006234,3918.754370928349,10,8192
497,497,0.16531220000001667,3918.754370928349,10,8192
498,498,0.16546760000005634,3918.754370928349,10,8192
499,499,0.16559830000005604,3918.754370928349,10,8192
500,500,0.1657278000000133,3918.754370928349,10,8192
501,501,0.16585620000000745,3918.754370928349,10,8192
502,502,0.1659866999998485,3918.754370928349,10,8192
503,503,0.16611729999999625,3918.754370928349,10,8192
504,504,0.16624769999998534,3921.3912241323933,10,8192
505,505,0.1664252000000488,3921.3912241323933,10,8192
506,506,0.1665584999998373,3921.3912241323933,10,8192
507,507,0.16669019999994816,3921.399305960598,10,8192
508,508,0.16686079999999492,3921.399305960598,10,8192
509,509,0.16699289999996836,3921.399305960598,10,8192
510,510,0.1671237000000474,3921.399305960598,10,8192
511,511,0.16725670000005266,3921.399305960598,10,8192
512,512,0.1674467000000277,3921.399305960598,10,8192
513,513,0.1816599999999653,3921.399305960598,10,8192
514,514,0.18181559999993624,3921.399305960598,10,8192
515,515,0.18195889999992687,3921.399305960598,10,8192
516,516,0.18209929999989072,3921.399305960598,10,8192
517,517,0.18223590000002332,3921.399305960598,10,8192
518,518,0.18238059999998768,3921.399305960598,10,8192
519,519,0.18251620000000912,3921.399305960598,10,8192
520,520,0.18265089999999873,3921.399305960598,10,8192
521,521,0.18278399999985595,3921.399305960598,10,8192
522,522,0.1829158999998981,3921.399305960598,10,8192
523,523,0.18304749999992964,3921.399305960598,10,8192
524,524,0.18318269999986114,3921.399305960598,10,8192
525,525,0.18338879999987512,3921.399305960598,10,8192
526,526,0.18352230000004965,3921.399305960598,10,8192
527,527,0.18365700000003926,3921.399305960598,10,8192
528,528,0.18379009999989648,3921.399305960598,10,8192
529,529,0.18392259999995986,3921.399305960598,10,8192
530,530,0.18405459999985396,3921.399305960598,10,8192
531,531,0.184186999999838,3921.399305960598,10,8192
532,532,0.18437979999998788,3921.399305960598,10,8192
533,533,0.1845150999999987,3921.399305960598,10,8192
534,534,0.18464849999986654,3921.399305960598,10,8192
535,535,0.18478239999990365,3921.399305960598,10,8192
536,536,0.18491549999998824,3921.399305960598,10,8192
537,537,0.18504699999994045,3921.399305960598,10,8192
538,538,0.1851793999999245,3921.399305960598,10,8192
539,539,0.18534909999993943,3921.399305960598,10,8192
540,540,0.1854816000000028,3921.399305960598,10,8192
541,541,0.18561399999998685,3921.399305960598,10,8192
542,542,0.18574560000001838,3923.286844949518,10,8192
543,543,0.18591730000002826,3923.286844949518,10,8192
544,544,0.1860506999998961,3923.286844949518,10,8192
545,545,0.18618599999990693,3923.286844949518,10,8192
546,546,0.18635979999999108,3923.286844949518,10,8192
547,547,0.18649489999984326,3923.286844949518,10,8192
548,548,0.18662909999989097,3923.286844949518,10,8192
549,549,0.18676179999988562,3923.286844949518,10,8192
550,550,0.18689389999985906,3923.286844949518,10,8192
551,551,0.18702589999998054,3923.286844949518,10,8192
552,552,0.18715829999996458,3923.286844949518,10,8192
553,553,0.18733290000000125,3923.286844949518,10,8192
554,554,0.18755220000002737,3923.286844949518,10,8192
555,555,0.18777189999991606,3923.286844949518,10,8192
556,556,0.18790390000003754,3923.286844949518,10,8192
557,557,0.18803729999990537,3923.286844949518,10,8192
558,558,0.18817009999997936,3923.286844949518,10,8192
559,559,0.1883404000000155,3923.286844949518,10,8192
560,560,0.18865119999986746,3923.286844949518,10,8192
561,561,0.18890310000006139,3923.286844949518,10,8192
562,562,0.18903529999988677,3923.286844949518,10,8192
563,563,0.18916730000000825,3923.286844949518,10,8192
564,564,0.18930230000000847,3923.286844949518,10,8192
565,565,0.18943509999985508,3923.6081447260767,10,8192
566,566,0.18960809999998673,3923.6081447260767,10,8192
567,567,0.18974379999986013,3923.6081447260767,10,8192
568,568,0.18987889999993968,3923.6081447260767,10,8192
569,569,0.19001269999989745,3923.6081447260767,10,8192
570,570,0.19014599999991333,3923.6081447260767,10,8192
571,571,0.19028260000004593,3923.6081447260767,10,8192
572,572,0.1905059999999139,3923.6081447260767,10,8192
573,573,0.19080809999991288,3923.6081447260767,10,8192
574,574,0.19109899999989466,3923.6081447260767,10,8192
575,575,0.19134269999995013,3923.6081447260767,10,8192
576,576,0.19147709999992912,3923.6081447260767,10,8192
577,577,0.19161140000005616,3923.6081447260767,10,8192
578,578,0.1917438000000402,3923.6081447260767,10,8192
579,579,0.19187659999988682,3923.6081447260767,10,8192
580,580,0.19200999999998203,3923.6081447260767,10,8192
581,581,0.192142800000056,3923.6081447260767,10,8192
582,582,0.19227920000002996,3923.6081447260767,10,8192
583,583,0.19245030000001861,3923.6081447260767,10,8192
584,584,0.19258339999987584,3923.6081447260767,10,8192
585,585,0.1927163999998811,3923.6081447260767,10,8192
586,586,0.1928497999999763,3923.6081447260767,10,8192
587,587,0.19298349999985476,3923.6081447260767,10,8192
588,588,0.19311719999996058,3923.6081447260767,10,8192
589,589,0.19325019999996584,3923.6081447260767,10,8192
590,590,0.19338870000001407,3923.6081447260767,10,8192
591,591,0.1935220999998819,3923.6081447260767,10,8192
592,592,0.19365560000005644,3923.6081447260767,10,8192
593,593,0.19378899999992427,3923.6081447260767,10,8192
594,594,0.19392119999997703,3923.6081447260767,10,8192
595,595,0.19405600000004597,3923.6081447260767,10,8192
596,596,0.19418969999992441,3923.6081447260767,10,8192
597,597,0.19436500000006163,3923.6081447260767,10,8192
598,598,0.1945003999999244,3923.6081447260767,10,8192
599,599,0.19463659999996707,3923.6081447260767,10,8192
600,600,0.19476970000005167,3923.6081447260767,10,8192
601,601,0.1949035999998614,3923.6081447260767,10,8192
602,602,0.1950371999998879,3923.6081447260767,10,8192
603,603,0.1951701000000412,3923.6081447260767,10,8192
604,604,0.1954015999999683,3923.6081447260767,10,8192
605,605,0.19554730000004383,3923.6081447260767,10,8192
606,606,0.19568379999986973,3923.6081447260767,10,8192
607,607,0.19581889999994928,3923.6081447260767,10,8192
608,608,0.195954699999902,3923.6081447260767,10,8192
609,609,0.1960887999998704,3923.6081447260767,10,8192
610,610,0.19622389999994994,3923.6081447260767,10,8192
611,611,0.1964904999999817,3923.6081447260767,10,8192
612,612,0.1966920999998365,3923.6081447260767,10,8192
613,613,0.19689919999996164,3923.6081447260767,10,8192
614,614,0.19703499999991436,3923.6081447260767,10,8192
615,615,0.19716949999997269,3923.6081447260767,10,8192
616,616,0.19732810000004974,3923.6081447260767,10,8192
617,617,0.19753689999993185,3923.6081447260767,10,8192
618,618,0.19773579999991853,3923.6081447260767,10,8192
619,619,0.19790229999989606,3923.6081447260767,10,8192
620,620,0.19813139999996565,3923.6081447260767,10,8192
621,621,0.1983212000000094,3923.6081447260767,10,8192
622,622,0.19845919999988837,3923.6081447260767,10,8192
623,623,0.1986315999999988,3923.6081447260767,10,8192
624,624,0.19876769999996213,3923.6081447260767,10,8192
625,625,0.19890379999992547,3923.6081447260767,10,8192
626,626,0.19903929999986758,3923.6081447260767,10,8192
627,627,0.19917450000002646,3923.6081447260767,10,8192
628,628,0.19938669999987724,3923.6081447260767,10,8192
629,629,0.19952909999983603,3923.6081447260767,10,8192
630,630,0.1996682999999848,3923.6081447260767,10,8192
631,631,0.19980609999993248,3923.6081447260767,10,8192
632,632,0.1999445999999807,3923.6081447260767,10,8192
633,633,0.20008209999991777,3923.6081447260767,10,8192
634,634,0.20021909999991294,3923.6081447260767,10,8192
635,635,0.20039509999992333,3923.6081447260767,10,8192
636,636,0.20053370000005089,3923.6081447260767,10,8192
637,637,0.20067139999991923,3923.6081447260767,10,8192
638,638,0.20080859999984568,3923.6081447260767,10,8192
639,639,0.200946599999952,3923.6081447260767,10,8192
640,640,0.20108400000003712,3923.6081447260767,10,8192
641,641,0.20122189999983675,3923.6081447260767,10,8192
642,642,0.2014368000000104,3923.6081447260767,10,8192
643,643,0.2015747000000374,3923.6081447260767,10,8192
644,644,0.2017131000000063,3923.6081447260767,10,8192
645,645,0.2018504000000121,3923.6081447260767,10,8192
646,646,0.20198919999984355,3923.6081447260767,10,8192
647,647,0.2021273000000292,3923.6081447260767,10,8192
648,648,0.20226909999996678,3923.6081447260767,10,8192
649,649,0.20240899999998874,3923.6081447260767,10,8192
650,650,0.20254799999997886,3923.6081447260767,10,8192
651,651,0.2026856999998472,3923.6081447260767,10,8192
652,652,0.2028232999998636,3923.6081447260767,10,8192
653,653,0.20296259999986432,3923.6081447260767,10,8192
654,654,0.20310169999993377,3923.6081447260767,10,8192
655,655,0.20323979999989206,3923.6081447260767,10,8192
656,656,0.20341549999989184,3923.6081447260767,10,8192
657,657,0.20355309999990823,3923.6081447260767,10,8192
658,658,0.20369209999989835,3923.6081447260767,10,8192
659,659,0.2038310000000365,3923.6081447260767,10,8192
660,660,0.20396919999984675,3923.6081447260767,10,8192
661,661,0.20410689999994247,3928.8056783006714,10,8192
662,662,0.20435619999989285,3928.8056783006714,10,8192
663,663,0.20493080000005648,3928.8056783006714,10,8192
664,664,0.20554949999996097,3928.8056783006714,10,8192
665,665,0.2058618999999453,3928.8056783006714,10,8192
666,666,0.20615060000000085,3928.8056783006714,10,8192
667,667,0.2064720999999281,3928.8056783006714,10,8192
668,668,0.20677490000002763,3928.8056783006714,10,8192
669,669,0.20705799999996088,3928.8056783006714,10,8192
670,670,0.20734049999987292,3928.8056783006714,10,8192
671,671,0.20762489999992795,3928.8056783006714,10,8192
672,672,0.2079062000000249,3928.8056783006714,10,8192
673,673,0.20819029999984195,3928.8056783006714,10,8192
